ltable_id,rtable_id,label
0,0,0
1,1,0
2,2,0
3,3,1
4,4,1
5,5,0
6,6,0
7,7,0
8,8,0
9,9,0
10,10,0
11,11,0
12,12,0
13,13,0
14,14,0
15,15,0
16,16,0
17,17,0
18,18,0
19,19,0
20,20,0
21,21,0
22,22,0
23,23,0
24,24,0
25,25,0
26,26,0
27,27,1
27,28,0
28,29,0
29,30,1
30,31,0
31,32,0
32,33,0
33,34,0
34,35,0
35,36,0
36,37,0
37,38,0
36,39,0
38,40,0
39,41,0
40,42,0
41,43,0
42,44,0
43,45,0
44,46,1
45,47,0
46,40,0
47,14,0
48,48,0
49,49,0
50,50,0
51,51,0
52,2,0
53,52,0
54,53,0
55,54,0
56,55,0
57,56,0
58,57,0
59,58,0
60,59,0
61,60,0
62,61,0
63,62,0
64,63,0
65,64,1
66,65,0
67,66,0
68,67,0
69,68,1
70,69,0
71,70,0
72,71,0
73,51,0
74,72,0
75,73,1
76,74,0
77,75,0
78,76,0
79,77,0
0,78,1
80,79,0
70,36,0
56,80,0
81,81,0
82,82,1
83,83,0
84,84,0
85,85,0
86,86,0
87,87,0
56,88,0
88,89,0
89,90,0
90,91,0
24,92,0
91,27,0
92,93,0
93,94,0
94,95,0
95,96,0
96,17,0
97,97,1
98,98,0
99,99,0
100,22,0
101,38,0
102,100,0
4,101,0
33,102,1
103,103,0
104,104,0
105,105,0
106,106,0
107,107,1
108,108,0
109,109,0
110,14,0
10,110,0
111,111,0
112,112,0
11,113,0
113,114,0
114,115,0
102,56,0
115,19,0
24,116,0
116,117,0
117,118,0
118,119,0
119,120,0
74,121,0
120,122,0
121,123,1
122,124,0
80,125,0
19,126,0
96,127,1
46,128,0
123,89,0
14,129,0
124,130,0
125,131,0
94,132,0
126,133,0
127,85,0
60,134,0
128,135,0
0,130,0
129,136,0
130,137,0
131,138,1
132,139,0
133,140,0
40,141,0
134,142,0
113,143,0
135,144,0
136,145,0
137,146,0
138,147,0
52,148,0
139,149,0
134,150,0
140,151,0
141,152,0
142,153,1
143,154,1
117,155,0
63,156,0
144,27,0
145,157,0
146,158,0
147,159,1
107,160,0
148,161,0
149,162,0
150,163,0
151,164,0
152,165,0
153,166,0
154,146,0
155,80,0
156,167,0
157,168,0
158,169,1
148,170,1
159,171,1
160,17,0
81,172,0
161,29,0
162,21,0
74,173,0
2,174,0
163,175,0
164,42,0
165,176,0
166,177,0
167,178,0
164,179,0
168,59,0
169,180,1
91,181,0
152,182,0
170,183,0
171,79,0
172,184,0
173,185,0
148,186,0
174,187,0
175,188,0
176,189,0
177,190,0
48,5,0
178,191,0
179,192,0
180,193,0
83,194,1
173,195,0
181,12,0
182,196,0
183,197,0
184,198,0
185,199,0
14,200,0
186,201,1
187,197,0
152,89,0
188,163,0
189,5,0
190,202,0
191,203,0
192,204,0
193,205,0
91,78,0
194,206,0
195,207,0
196,208,1
15,209,0
173,210,0
96,48,0
55,211,0
88,70,0
197,1,0
198,212,0
199,213,1
0,24,0
200,214,0
201,215,0
52,216,0
202,217,0
203,218,0
144,219,0
67,220,0
204,221,0
127,164,0
205,222,0
62,1,0
189,223,0
206,224,1
207,225,0
208,226,0
165,227,0
37,228,0
209,229,0
210,230,0
211,231,0
78,232,0
122,233,0
212,234,0
33,235,0
213,236,0
214,237,0
215,238,0
216,235,0
217,239,0
218,240,0
153,114,0
46,241,0
72,126,0
219,242,0
72,181,0
220,31,0
94,243,0
221,244,0
53,245,0
222,246,0
223,247,0
164,248,0
173,116,0
224,249,0
225,250,1
28,251,0
226,252,0
227,253,0
228,245,0
229,254,0
101,203,0
230,255,0
231,256,0
232,257,1
88,241,0
146,258,0
165,23,0
233,259,1
16,260,0
125,261,0
234,262,0
235,32,0
212,263,0
236,264,0
237,265,0
238,266,0
239,267,0
198,15,0
240,0,0
241,268,0
120,10,0
242,10,0
243,269,0
244,270,1
36,50,0
10,271,0
245,272,0
246,273,0
247,274,0
153,275,0
248,173,0
249,158,0
250,129,0
251,276,0
252,277,0
58,278,0
253,124,0
171,279,0
193,5,0
254,280,0
85,182,0
255,281,0
151,282,1
132,283,0
256,54,0
257,284,0
258,285,0
71,172,0
122,92,0
259,286,0
260,0,0
261,23,0
262,287,0
23,37,0
263,288,0
179,289,0
264,76,0
265,290,0
266,204,0
267,145,0
148,291,0
268,292,0
269,293,0
122,294,0
137,295,0
270,296,0
271,297,0
272,298,0
185,299,0
221,300,0
273,301,1
274,302,0
40,303,0
275,304,0
276,261,0
15,305,0
277,306,0
278,105,0
242,307,0
251,308,0
279,61,1
2,204,0
280,22,0
281,309,0
282,310,0
283,311,1
91,312,0
194,313,0
284,314,0
285,267,0
286,315,0
12,316,0
287,317,0
234,318,0
288,319,0
189,5,0
289,280,0
82,320,0
290,77,0
291,321,0
292,322,0
293,323,0
70,324,0
17,325,0
294,326,1
295,160,0
194,327,0
13,130,0
253,328,0
296,329,0
0,330,0
297,331,0
298,332,0
115,333,0
41,15,0
149,334,0
91,335,0
161,31,0
299,2,0
162,329,0
41,251,0
300,336,0
153,224,0
276,27,0
301,337,1
278,338,0
63,339,0
302,340,0
303,341,1
49,291,0
174,115,0
17,342,0
304,343,1
296,195,0
114,344,0
305,345,1
306,346,0
220,347,0
307,348,0
308,349,0
275,350,0
309,295,0
310,351,1
311,193,0
312,352,0
64,27,0
192,353,0
120,251,0
313,354,0
314,355,0
83,356,0
315,357,0
316,358,1
11,359,1
317,360,0
256,329,0
112,361,0
41,362,0
318,157,0
319,363,1
80,193,0
85,364,0
88,365,0
64,366,0
148,102,0
320,331,0
321,367,0
190,39,0
322,368,0
30,0,0
169,369,0
230,370,0
106,371,0
5,5,0
323,185,0
324,372,0
198,122,0
325,373,0
326,374,0
64,200,0
327,202,0
160,182,0
328,47,0
329,375,0
330,241,0
331,376,1
34,377,0
246,378,0
61,379,0
275,319,0
111,380,0
332,381,0
333,259,0
56,382,0
334,383,0
66,384,0
327,258,0
164,385,0
64,14,0
60,386,0
335,387,0
56,95,0
336,388,1
177,389,0
337,390,0
162,391,0
108,44,0
338,392,0
239,307,0
242,264,0
339,165,0
210,393,0
340,394,0
341,354,0
271,230,0
224,395,0
274,67,0
342,396,1
343,397,0
344,398,0
317,234,0
74,207,0
60,124,0
307,269,0
345,399,0
346,400,1
6,401,0
261,39,0
347,22,0
315,67,0
35,402,0
348,403,0
55,21,0
307,29,0
149,152,0
64,102,0
349,108,0
174,404,0
350,405,0
343,316,0
329,406,0
7,47,0
49,407,0
57,408,0
351,409,0
352,410,1
94,411,0
353,412,1
344,413,0
354,414,0
355,415,0
356,416,0
357,417,0
101,418,0
345,419,0
340,420,1
165,280,1
101,421,0
358,422,0
87,423,0
359,316,0
360,424,0
330,425,0
361,365,0
362,426,0
363,427,0
265,56,0
364,428,0
365,429,0
366,430,1
367,261,1
368,347,0
144,431,0
324,176,0
68,427,0
274,195,0
314,432,0
19,14,0
57,236,0
64,433,0
265,434,0
369,143,0
207,435,0
370,307,0
125,436,0
366,424,0
371,437,0
372,331,0
96,438,0
231,439,0
309,258,0
0,404,0
373,440,0
374,441,0
194,442,0
148,443,0
375,444,0
66,309,0
376,143,0
377,445,0
378,446,0
379,447,0
0,163,0
160,448,0
380,449,1
160,450,0
117,38,0
186,117,0
356,451,1
46,299,0
369,57,0
253,452,0
381,453,0
14,454,0
96,399,0
343,114,0
382,429,0
117,455,0
383,83,0
164,456,0
288,5,0
104,219,0
384,457,0
193,458,0
212,459,0
343,155,0
385,460,1
165,295,0
386,461,0
387,462,0
320,79,0
388,463,0
389,464,0
390,465,0
18,200,0
391,466,0
152,467,0
104,111,0
188,450,0
267,468,0
198,269,0
392,469,0
71,10,0
55,470,0
89,446,0
393,471,0
112,472,0
55,473,0
339,474,0
104,77,0
191,228,0
394,475,1
207,62,0
395,476,0
396,477,1
24,478,0
397,405,0
398,479,0
19,443,0
328,467,0
307,70,0
399,439,0
0,14,0
400,249,0
92,480,0
401,136,0
399,216,0
165,481,0
402,277,0
91,116,0
176,482,1
381,275,0
403,483,0
404,484,1
376,335,0
405,485,0
201,245,0
314,486,0
406,487,1
407,488,0
173,261,0
198,89,0
302,489,0
17,102,0
408,9,1
409,490,0
410,491,0
33,492,0
411,177,0
38,318,1
276,493,0
412,494,0
413,495,0
414,496,0
415,497,0
31,22,0
270,463,0
11,38,0
416,498,0
192,499,0
94,132,0
417,500,0
418,501,0
40,502,0
148,49,0
419,277,1
309,146,0
420,36,0
392,503,0
344,53,0
61,427,0
120,182,0
410,504,0
243,56,0
421,505,0
422,506,1
63,507,0
326,508,1
249,23,0
423,509,0
151,399,0
315,104,0
123,251,0
223,510,0
424,511,1
122,452,0
259,512,0
152,434,0
317,513,0
344,14,0
117,142,0
285,463,0
272,514,0
243,515,0
381,516,0
27,443,0
27,49,0
177,517,0
140,151,0
179,14,0
330,518,0
148,92,0
15,519,0
152,0,0
270,520,0
221,221,0
49,164,0
425,134,1
426,521,0
243,209,0
427,106,1
377,416,0
207,522,0
87,305,0
5,205,0
359,523,0
428,524,0
424,525,0
332,526,0
256,69,0
281,392,0
429,527,0
430,22,0
70,0,0
431,456,0
151,528,0
113,24,0
163,359,0
136,529,0
120,199,0
28,530,0
432,531,0
184,532,0
7,467,0
258,24,0
299,369,0
221,533,0
433,534,0
434,535,0
435,536,0
436,268,0
126,537,0
183,473,0
437,538,1
120,62,0
215,468,0
63,434,0
438,539,0
328,474,0
117,540,0
153,541,0
74,455,0
439,542,0
181,543,0
440,544,0
409,545,0
11,118,0
230,546,0
154,295,0
441,547,1
72,329,0
281,217,0
442,548,0
443,549,0
45,251,0
195,550,1
368,423,0
422,551,0
79,78,0
299,112,0
249,480,0
278,381,0
60,294,0
80,205,0
444,552,0
7,43,0
341,356,0
445,281,0
446,553,0
447,554,0
27,181,0
46,555,0
236,122,0
448,556,0
135,530,0
324,480,0
82,557,0
272,558,0
201,559,0
360,560,0
37,561,0
45,165,0
449,562,0
60,563,0
450,254,0
256,391,0
451,564,0
49,170,0
270,8,0
240,21,0
265,423,0
223,353,0
0,26,0
113,565,0
72,24,0
376,366,0
345,566,0
452,32,0
350,8,0
173,567,0
5,5,0
14,164,0
135,425,0
152,31,0
146,568,0
148,278,0
453,569,0
454,497,0
177,570,0
125,473,0
455,571,1
456,572,0
314,455,0
85,450,0
7,182,0
457,573,1
173,574,0
79,438,0
21,312,0
164,575,0
243,318,0
270,4,0
41,518,0
458,576,0
5,331,0
459,577,1
460,56,0
174,27,0
461,578,1
136,468,0
462,439,0
146,295,0
409,294,1
463,579,0
7,313,0
455,315,1
38,251,0
355,580,0
1,129,0
114,92,0
369,302,0
429,372,0
216,186,0
189,48,0
160,156,0
464,581,0
88,206,0
104,278,0
465,582,0
85,583,0
295,584,0
259,585,0
13,290,0
431,385,0
187,200,0
41,383,0
21,186,0
451,492,0
21,454,0
135,495,0
213,87,0
466,332,0
467,586,0
379,587,0
468,232,0
469,588,1
33,589,0
470,590,0
301,591,0
46,17,0
137,592,0
148,593,0
123,383,0
291,594,0
194,595,0
471,330,0
13,143,0
164,596,0
472,419,0
74,597,0
41,40,0
73,493,0
473,598,1
77,309,0
260,599,0
474,32,0
475,600,0
61,601,0
476,168,0
49,181,0
104,564,0
285,597,0
33,602,0
130,603,0
477,604,0
478,605,1
231,606,0
479,507,0
480,607,1
370,389,0
343,510,0
192,608,0
163,561,0
127,375,0
288,609,0
339,112,0
37,418,1
1,478,0
174,161,0
376,413,0
481,610,1
482,611,0
299,612,0
44,613,0
203,480,0
370,244,0
61,614,0
193,48,0
187,615,0
12,543,0
28,576,0
216,63,0
483,616,1
192,81,0
136,617,0
8,463,0
149,575,0
84,75,0
484,151,0
275,298,0
485,458,0
190,295,0
486,618,1
2,43,0
487,619,0
359,516,0
488,620,1
173,454,0
489,621,0
490,307,0
491,622,0
172,623,0
7,361,0
492,624,0
205,2,0
117,166,0
493,612,0
352,625,1
494,295,0
64,626,0
15,442,0
495,627,0
64,443,0
496,628,0
16,629,1
497,17,0
498,630,0
144,291,0
317,11,0
68,53,0
499,631,0
86,632,1
344,197,0
500,633,0
484,634,0
436,635,0
287,636,0
265,0,0
319,637,0
122,300,0
370,204,0
45,262,0
501,17,0
289,39,0
502,638,0
154,39,0
113,195,0
174,427,0
503,639,1
130,640,0
23,465,0
253,51,0
210,500,0
434,500,0
504,560,1
101,275,0
50,465,0
296,565,0
505,363,0
87,262,0
506,487,0
502,641,1
81,530,0
241,642,0
272,591,0
507,643,0
298,489,0
50,218,0
236,144,0
281,644,0
508,645,0
164,60,0
509,646,0
10,0,0
256,185,0
145,647,0
510,648,0
21,285,0
373,649,0
511,568,0
512,29,0
174,454,0
513,650,1
514,651,0
134,543,0
276,242,0
74,520,0
19,335,1
10,383,0
117,316,0
7,652,1
249,176,0
256,36,0
0,116,0
183,27,0
245,653,0
38,47,0
134,150,0
308,654,0
515,655,1
14,443,0
516,83,0
517,656,0
518,657,1
113,185,0
519,658,0
520,151,0
521,659,0
140,660,0
152,269,0
497,661,0
522,662,1
132,162,0
243,661,0
523,663,0
524,664,0
41,212,0
525,98,1
81,207,0
526,665,1
527,39,0
296,666,0
122,195,0
55,329,0
8,612,0
51,305,0
58,667,0
221,668,0
113,198,0
528,669,1
529,670,0
152,81,0
370,533,0
530,671,1
266,467,0
414,672,0
531,673,1
91,478,0
236,184,0
532,674,0
533,675,0
213,347,0
534,414,0
535,427,0
536,676,1
277,466,0
28,677,0
537,678,1
7,241,0
270,172,0
165,592,0
152,122,0
281,679,0
538,680,0
153,142,0
169,4,0
165,39,0
539,681,1
540,682,0
290,683,0
206,155,0
87,29,0
217,684,0
541,685,0
155,686,0
542,687,1
543,688,0
112,122,0
544,689,0
255,690,0
314,173,0
545,596,0
85,408,1
334,299,0
491,691,1
276,164,0
334,692,0
535,14,0
546,414,0
153,543,0
124,211,0
85,474,0
547,642,0
285,693,0
40,60,0
548,694,1
91,170,0
125,663,0
120,56,0
113,291,0
220,695,0
319,696,0
171,79,0
511,480,0
243,347,0
501,697,0
276,443,0
171,698,0
60,699,0
549,700,1
550,356,0
228,701,0
161,702,0
57,236,0
188,56,0
551,703,0
552,240,0
134,203,0
553,704,0
198,702,0
554,705,1
555,165,0
123,706,0
119,321,0
556,707,1
527,23,1
273,249,0
61,244,0
557,708,0
299,709,0
108,710,0
228,711,0
381,712,1
558,713,0
193,714,0
456,715,0
265,199,0
53,245,0
172,8,0
134,38,0
221,204,0
447,716,0
109,79,0
463,717,0
19,507,0
105,314,0
373,5,0
125,638,0
559,718,0
146,39,0
560,101,0
155,719,0
116,58,0
471,720,0
340,721,0
147,722,0
561,723,0
562,724,0
535,143,0
161,725,0
10,601,0
563,242,0
220,182,0
564,194,0
565,619,0
566,726,0
157,234,0
428,266,1
508,727,0
296,69,0
205,441,0
567,728,0
63,264,0
296,115,0
568,52,0
19,124,0
115,566,0
387,366,0
24,115,0
495,729,0
91,164,0
173,78,0
296,391,0
569,730,0
245,216,0
570,731,0
571,732,0
70,129,0
160,474,0
572,415,1
249,146,0
573,733,1
23,103,0
216,734,0
96,507,0
429,280,0
368,70,0
574,96,1
240,78,0
281,713,0
89,734,0
251,178,1
37,275,0
575,735,0
57,204,0
275,736,0
57,251,0
276,329,0
84,737,0
343,247,0
64,738,0
485,5,0
576,739,0
577,122,0
6,340,0
416,275,0
15,515,0
57,156,0
72,164,0
172,740,0
578,349,0
350,87,0
319,741,0
411,594,0
579,742,0
115,85,0
26,553,0
180,743,0
383,744,1
249,146,0
45,318,0
61,300,0
270,495,0
26,470,0
135,70,0
17,589,0
580,745,0
100,414,0
194,746,0
581,747,0
582,748,0
79,493,0
54,427,0
583,749,1
313,750,0
12,275,0
38,530,0
339,122,0
288,5,0
87,751,0
584,752,0
585,698,0
586,753,1
243,199,0
49,21,0
18,593,0
192,754,0
140,755,0
435,44,0
153,418,0
11,38,0
21,78,0
587,756,0
249,757,0
187,34,0
21,350,0
432,758,1
187,759,0
588,22,0
589,94,0
148,760,0
96,649,0
580,329,0
590,5,0
591,422,1
592,761,1
593,761,0
178,762,0
381,38,0
594,763,0
202,65,0
215,119,0
92,227,0
353,715,0
595,319,0
305,764,0
77,765,0
197,462,0
596,766,0
267,569,0
190,103,0
19,143,0
597,310,0
598,732,0
7,507,1
253,767,0
148,768,0
599,769,0
600,717,0
115,204,0
10,47,0
601,91,0
28,313,0
193,125,0
602,770,0
535,69,0
285,771,0
603,772,0
153,513,0
493,576,0
92,146,0
113,399,0
604,773,0
605,774,1
123,775,0
139,776,0
125,129,0
286,777,0
350,361,0
343,516,0
606,194,0
416,778,1
114,663,0
420,28,0
323,407,0
317,660,1
314,779,0
607,571,0
93,780,1
516,781,0
366,782,0
290,26,0
299,327,0
580,667,0
194,783,0
608,282,0
609,509,0
51,85,1
134,516,0
587,60,0
610,784,0
11,785,0
611,354,0
450,786,1
612,787,0
191,788,0
70,131,0
613,32,0
614,789,1
68,790,0
64,759,0
113,791,0
562,5,0
390,218,1
615,792,0
189,5,0
616,334,0
328,262,0
617,793,1
460,364,0
311,794,1
618,795,0
64,210,0
619,796,0
620,797,1
153,275,0
211,798,0
250,799,0
191,800,0
137,801,0
339,4,0
153,38,0
621,802,0
173,666,0
57,241,0
152,209,0
140,803,0
91,126,0
622,804,0
348,805,0
47,759,0
270,122,1
416,516,0
66,806,0
256,638,0
74,807,0
623,38,1
248,139,0
608,601,0
95,151,0
511,295,0
171,713,0
163,561,0
127,335,0
94,640,0
174,49,0
624,808,0
351,539,0
625,32,0
276,324,0
252,809,1
127,561,0
55,195,0
117,38,0
626,810,0
231,811,0
254,480,0
40,812,0
184,26,0
527,202,0
305,813,0
339,156,0
134,516,1
344,773,0
68,186,0
627,814,0
160,408,0
179,278,0
318,815,0
328,361,0
409,816,0
623,359,0
628,817,0
254,103,0
334,818,0
584,149,0
276,792,0
629,401,0
80,819,0
630,820,1
125,443,0
631,821,0
270,530,0
508,727,0
435,730,0
237,822,0
61,419,0
117,823,0
381,397,0
0,532,0
64,349,0
359,516,0
160,47,0
511,23,0
258,407,0
187,532,0
424,159,0
555,467,0
130,824,0
297,193,0
73,198,1
565,379,0
329,81,0
403,825,0
187,36,0
192,247,0
41,29,0
2,81,0
198,299,0
488,464,0
81,347,0
96,205,0
314,826,0
565,143,0
289,103,0
381,11,0
632,827,1
229,786,0
275,828,1
633,829,0
501,212,0
345,282,0
243,17,0
413,463,0
187,116,0
634,830,1
635,831,1
344,602,0
398,832,1
165,833,0
636,834,0
637,835,1
576,836,0
555,410,0
484,837,0
266,702,0
220,472,0
638,838,0
288,5,0
197,17,0
161,269,0
328,70,0
623,359,0
639,279,0
393,608,0
488,175,0
327,592,0
317,523,0
640,839,0
70,219,0
55,78,0
641,22,0
336,388,0
96,840,0
317,513,0
642,841,0
182,842,0
643,843,0
644,844,0
645,845,1
416,155,0
535,49,0
255,846,1
146,176,0
646,847,0
36,833,0
204,198,0
379,523,0
595,125,0
102,751,0
148,427,0
483,848,0
647,849,0
104,659,0
173,54,0
568,215,0
330,290,0
478,64,0
266,290,0
494,39,0
33,413,0
221,850,0
188,172,0
162,436,0
134,778,0
648,102,0
649,851,0
197,130,0
650,852,1
14,626,0
651,853,0
181,275,0
110,49,0
652,854,0
110,407,0
343,142,0
349,855,0
104,192,0
639,217,1
409,856,0
616,857,0
71,318,0
653,858,0
654,859,1
416,142,0
213,0,0
12,516,0
174,197,0
527,37,0
241,860,1
127,452,0
498,861,0
150,8,0
0,407,0
150,771,0
588,862,1
91,21,0
449,369,0
243,0,0
626,863,1
220,236,0
655,750,0
656,864,1
393,114,0
57,17,1
261,865,0
111,866,0
657,867,1
101,142,0
420,868,1
112,405,0
230,869,0
511,103,0
350,122,0
329,221,0
74,771,0
254,527,0
368,467,0
276,24,0
578,646,1
320,870,0
557,871,0
328,128,0
658,872,0
74,873,0
285,122,0
659,331,0
57,874,0
249,875,0
17,34,0
660,872,0
334,51,0
57,874,0
281,718,0
104,325,0
272,714,0
285,296,0
352,876,0
370,510,0
68,278,0
661,877,1
662,878,0
663,879,1
348,880,0
259,147,0
229,881,1
664,882,0
117,541,1
665,883,1
355,884,1
162,71,0
57,182,0
381,498,0
12,712,0
213,269,0
355,885,1
248,886,0
212,887,1
152,128,0
59,341,0
623,38,1
68,14,0
122,386,0
336,888,1
164,637,0
113,615,0
152,874,0
434,889,0
666,890,0
555,317,1
112,2,0
511,527,0
91,211,0
242,165,0
667,891,1
270,706,0
668,892,0
572,884,0
669,893,1
299,441,1
27,768,0
94,894,0
56,351,0
605,895,0
162,324,0
431,741,1
183,896,0
163,38,0
21,759,0
170,897,0
17,143,0
254,146,0
670,3,0
39,759,0
19,300,0
125,344,0
91,242,0
296,77,0
488,38,0
174,164,0
671,898,0
248,899,1
115,307,0
479,307,0
672,335,0
59,117,0
673,900,1
46,47,0
79,760,0
512,901,0
589,902,1
674,158,0
14,745,0
149,151,0
3,903,0
675,405,0
374,204,0
15,423,0
393,570,0
676,622,0
429,103,0
172,72,0
446,1,0
81,365,0
677,904,0
140,905,0
41,182,0
678,906,0
