ltable_id,rtable_id,label
679,907,1
52,606,0
433,356,0
413,908,0
330,165,0
271,476,0
117,38,0
680,287,0
625,22,1
236,405,0
164,410,0
24,330,0
516,744,0
246,909,0
681,275,0
91,663,1
45,236,0
87,241,0
682,910,1
595,223,0
683,911,0
313,912,0
80,913,0
161,362,0
391,914,0
91,565,0
684,915,1
243,725,0
112,369,0
429,865,0
685,916,0
58,917,1
15,236,0
2,566,0
274,918,0
686,919,0
55,329,0
37,166,0
687,920,0
88,222,0
5,921,0
144,49,0
370,353,0
221,399,0
323,922,1
579,923,0
79,924,0
156,925,1
675,184,0
213,212,0
37,203,0
11,541,0
588,414,0
688,926,0
148,927,0
596,928,0
103,258,0
689,929,0
401,22,0
70,330,0
245,930,1
131,931,0
690,293,0
400,777,0
691,769,0
33,932,0
616,933,1
525,934,0
330,530,0
194,333,0
248,935,0
102,10,0
90,327,0
293,936,0
577,0,0
381,937,0
313,938,1
692,55,0
595,819,0
631,444,0
266,182,0
244,939,0
315,602,0
693,940,1
46,212,0
372,870,0
648,17,0
694,941,0
695,32,0
141,491,1
293,942,0
513,836,1
60,943,0
153,788,1
388,121,1
324,202,0
21,615,0
298,534,0
112,101,1
243,441,0
150,520,0
341,750,0
21,564,0
696,180,0
408,944,0
49,34,0
81,327,0
395,945,0
411,946,0
52,947,1
173,443,0
122,593,0
368,10,0
223,570,0
165,258,0
697,948,0
296,768,0
511,865,0
390,527,0
376,67,0
698,949,0
187,950,0
662,951,0
512,327,1
600,517,0
102,262,0
451,41,0
479,51,0
144,185,0
253,561,0
266,17,0
664,952,0
61,81,0
116,953,0
89,954,0
46,236,0
18,54,0
24,78,0
479,601,0
153,399,0
120,172,0
173,329,0
223,528,1
369,593,0
699,44,0
226,1,1
117,543,0
256,792,0
700,955,1
45,15,0
177,353,0
137,103,0
569,956,0
687,957,0
150,495,0
407,637,0
10,434,0
701,32,0
702,958,1
266,251,0
345,813,0
0,959,0
291,960,0
203,103,0
321,828,0
240,961,0
272,913,0
703,962,0
475,22,0
599,963,0
704,964,1
74,965,0
72,54,0
416,399,0
705,569,0
234,199,0
161,472,0
150,740,0
706,966,0
707,572,0
234,423,0
199,967,0
179,325,0
550,968,0
194,313,0
674,37,0
246,969,0
190,592,0
287,410,0
137,176,0
708,954,0
314,713,0
409,924,0
139,970,0
191,244,0
40,971,1
351,972,1
213,15,0
692,411,0
409,973,0
709,974,0
57,251,0
710,975,0
296,54,0
193,558,1
9,944,0
46,441,0
343,142,0
711,976,0
125,21,0
111,977,0
319,385,0
712,978,1
202,698,0
503,979,0
229,980,0
309,833,0
713,981,1
13,427,0
714,723,1
368,383,0
278,460,0
383,750,0
188,0,0
698,982,1
715,983,0
716,305,0
152,362,0
370,198,0
74,984,0
186,633,0
256,24,0
265,474,0
717,985,1
125,116,0
718,805,0
266,986,0
411,987,0
140,988,1
153,155,0
606,750,0
719,758,0
319,456,0
289,227,0
154,592,0
720,989,1
640,862,0
414,990,0
664,796,0
474,22,0
307,87,0
137,50,0
265,472,0
721,991,0
78,992,0
135,251,0
256,261,0
722,993,0
62,407,0
125,27,0
559,920,0
723,994,1
110,391,0
5,193,0
724,995,1
96,307,0
298,194,0
266,583,0
416,155,0
674,258,0
496,514,0
19,210,0
125,219,0
85,122,0
288,5,0
98,996,0
12,523,0
324,875,0
228,997,0
330,262,0
315,745,0
725,998,1
179,143,0
363,221,0
58,219,0
21,366,0
350,623,0
174,21,0
687,999,0
726,1000,0
307,305,0
164,971,0
317,1001,0
307,434,0
85,10,0
0,1002,0
299,4,0
150,72,0
48,5,0
608,608,0
310,55,0
504,1003,1
580,77,0
7,165,0
0,34,0
727,1004,1
265,530,0
98,1005,0
728,345,0
216,745,0
94,243,0
148,413,0
520,151,0
674,481,0
125,922,0
14,210,0
132,1006,0
264,1007,0
396,1008,0
369,219,0
328,423,0
324,527,0
729,872,0
409,1009,0
190,481,0
658,524,0
659,205,0
114,799,0
164,970,0
276,49,0
730,1010,1
81,112,0
303,201,0
333,627,1
1,407,0
343,561,1
64,492,0
516,887,0
13,128,0
731,1011,1
166,946,1
206,224,1
40,1012,0
413,369,0
732,1013,1
264,1014,0
70,335,0
673,389,0
733,606,0
172,405,0
281,878,0
122,927,0
538,1015,0
271,106,0
55,335,0
245,947,0
542,1016,0
356,649,0
132,708,0
494,50,0
265,182,0
734,856,0
75,22,0
662,1017,0
101,38,0
155,95,0
278,729,0
140,1018,0
735,1019,0
134,785,1
359,1020,0
736,1021,0
466,1022,1
350,740,1
24,436,0
174,210,0
737,1023,1
91,443,1
174,760,0
66,698,0
138,1019,0
580,329,0
738,512,0
220,299,0
91,195,0
739,414,0
174,1024,0
290,130,0
600,608,0
190,146,0
58,683,0
258,473,0
179,492,0
198,81,0
188,441,0
106,476,0
33,404,0
577,4,0
180,628,0
169,101,0
740,286,1
185,555,0
311,331,0
413,576,0
73,85,0
384,1025,0
275,1026,0
359,150,0
390,295,0
460,307,0
741,1027,0
475,1028,0
134,203,0
501,290,0
12,38,0
41,327,0
742,864,0
330,89,0
1,197,0
508,1029,0
298,938,0
369,1030,0
175,882,0
105,1031,0
499,1032,0
240,262,0
568,245,0
27,197,0
580,443,0
57,339,0
21,102,0
559,878,0
479,1033,0
172,122,0
388,122,0
61,1033,0
72,760,0
266,209,0
743,1034,0
565,668,0
0,759,0
334,1035,0
458,771,0
507,189,0
7,222,0
57,364,0
84,1036,0
53,189,0
744,503,1
72,638,0
745,32,0
570,1037,0
556,22,0
746,810,0
366,858,1
747,1038,0
245,1039,0
51,1035,0
588,600,0
120,262,0
748,1040,1
33,131,0
57,518,0
13,164,0
749,228,0
716,517,0
750,1041,0
94,603,0
374,122,0
309,176,0
311,649,0
454,1042,0
707,189,0
121,1043,0
341,1044,0
361,347,0
479,517,0
751,1045,0
308,628,0
57,362,1
164,1046,0
162,666,0
56,411,0
307,0,0
254,50,0
27,34,0
752,253,1
753,1047,1
108,1048,1
410,151,0
188,89,0
267,1049,1
516,260,0
754,1050,1
755,1051,0
756,1052,1
757,1053,0
361,70,0
269,1054,1
91,161,0
135,81,0
758,907,0
34,501,0
24,404,0
94,80,0
286,1055,0
10,122,0
759,582,0
91,115,0
146,801,0
713,1056,1
37,399,0
230,1057,1
173,27,0
10,550,0
436,401,0
453,914,0
387,102,0
72,261,0
164,141,0
50,527,0
285,8,0
104,41,0
302,6,1
270,89,0
90,365,0
110,792,0
61,399,0
197,77,0
600,305,0
760,1058,1
37,800,1
409,1009,0
681,316,0
85,165,0
761,1059,0
55,34,0
41,199,0
762,270,0
307,40,0
523,161,0
91,924,0
329,190,0
135,1060,0
309,50,0
19,924,0
125,1061,0
763,710,1
750,925,0
90,160,0
26,683,0
174,211,0
764,1062,1
633,1063,0
370,532,0
256,574,0
765,947,0
766,1064,1
767,436,0
54,186,1
768,1065,0
769,1066,1
92,801,0
114,759,0
770,1067,1
540,1068,0
110,329,0
1,436,0
275,1069,0
57,182,0
309,146,0
771,214,1
296,36,0
772,167,0
773,1070,0
276,185,0
125,242,0
49,242,0
774,1071,0
508,336,0
332,1072,0
270,467,0
85,262,0
711,1073,0
516,1074,0
401,32,0
212,1075,0
775,1076,1
330,56,0
675,1077,0
160,180,0
370,399,0
230,151,0
91,24,0
776,1078,0
242,1079,0
0,443,0
296,126,0
343,359,0
527,592,0
72,626,0
24,195,0
56,80,0
284,381,0
96,331,0
613,1080,1
576,231,1
269,1081,0
160,661,0
777,1082,0
113,77,0
17,63,0
72,27,0
237,1083,0
289,592,0
12,587,0
778,394,1
77,1017,0
30,70,0
516,660,0
674,280,0
548,1084,1
637,1082,0
672,1085,0
683,399,0
590,649,0
270,369,0
125,197,0
564,1086,0
779,1087,0
410,812,0
559,957,0
161,15,0
492,1088,0
261,875,0
376,115,0
275,1089,0
66,1090,0
24,666,0
390,592,0
125,185,0
202,384,0
113,170,0
160,364,0
148,663,0
506,448,1
119,1091,0
95,1092,0
14,115,0
198,10,0
7,550,0
343,516,0
266,518,0
339,775,0
497,15,0
253,1093,0
685,832,0
102,128,0
16,1094,0
254,23,0
19,593,0
336,888,0
85,156,0
144,36,0
497,290,0
197,1095,0
24,27,0
7,307,0
221,1096,0
7,362,0
110,666,0
687,765,0
381,1097,0
696,361,0
780,1098,0
771,1099,0
584,575,0
429,481,0
113,116,0
485,500,0
38,209,0
266,241,0
185,0,0
172,1100,0
398,916,0
57,128,0
516,834,0
256,443,0
39,131,0
270,771,0
481,1101,0
102,182,0
781,1102,1
7,313,0
559,384,0
782,1103,0
80,1104,0
122,19,0
621,526,0
74,1105,0
783,1106,0
551,310,0
155,382,0
550,938,0
183,759,0
122,13,0
146,227,0
653,1107,0
571,1108,0
216,1109,0
185,262,0
290,553,0
222,1110,1
361,706,0
501,47,0
603,1111,0
356,819,0
166,120,0
116,341,0
0,329,0
148,242,0
784,906,1
785,1112,1
315,759,0
327,875,0
33,918,0
786,513,1
687,713,0
183,63,0
614,1113,0
307,425,0
472,1114,0
488,38,0
110,473,0
665,1115,0
467,276,0
787,1116,0
373,5,0
317,203,0
363,399,0
788,1117,1
181,778,0
0,27,0
674,146,0
305,419,0
70,436,0
774,1118,1
11,464,0
288,440,1
789,877,0
437,1119,0
790,1120,0
527,295,0
50,480,0
113,792,0
183,918,0
388,369,0
258,638,0
114,261,0
311,322,0
501,40,0
675,122,0
339,110,0
791,1085,1
162,330,0
792,1121,1
793,1122,0
292,1104,0
14,404,0
72,36,0
3,152,0
623,155,0
253,561,0
390,158,0
309,93,0
565,570,0
171,920,0
179,593,0
460,467,0
125,36,0
35,638,0
339,818,0
690,1123,1
334,262,0
794,22,0
411,245,0
258,54,0
242,121,0
94,1124,0
392,625,0
475,136,0
795,1125,1
299,10,0
675,1126,0
174,200,0
115,2,0
796,1127,0
343,38,0
77,718,0
45,199,0
734,816,0
797,1128,1
456,1129,0
149,970,0
607,1055,0
243,251,0
600,51,0
180,349,0
330,408,0
219,200,0
148,67,0
68,927,0
220,10,0
275,649,0
798,1130,1
799,1131,0
80,79,0
137,202,0
800,22,0
321,794,0
2,570,0
801,101,0
370,1132,0
436,340,0
0,615,0
485,125,0
78,1133,0
54,366,0
61,1093,0
72,666,0
315,593,0
173,792,0
436,642,0
258,34,0
160,597,0
38,15,0
30,163,0
19,102,0
2,190,0
242,267,0
324,158,0
96,125,0
7,81,0
3,696,0
802,18,0
456,514,0
123,425,1
15,702,0
134,38,0
400,395,0
414,247,0
716,1035,1
590,5,0
72,242,0
729,889,0
786,513,1
238,460,0
36,481,0
419,1134,0
803,1135,1
510,1136,0
234,209,0
120,709,0
226,67,0
321,1104,0
169,2,0
320,125,1
101,778,0
328,0,0
173,791,0
451,18,0
28,383,0
675,612,0
648,1137,0
281,1017,0
350,520,0
488,498,0
114,34,0
73,1138,0
637,1139,0
237,1140,0
376,14,0
275,1141,0
535,242,0
113,324,0
670,1142,0
49,663,0
608,406,0
50,176,0
163,275,0
374,112,0
164,162,0
804,1143,0
67,1144,0
686,972,0
805,1145,0
228,52,0
123,165,0
806,772,0
185,1146,0
383,534,0
535,211,0
304,1147,0
83,750,0
245,216,0
700,1148,1
565,427,0
408,1149,0
23,801,0
807,413,0
16,892,0
27,115,0
763,1058,0
808,22,0
687,65,0
122,759,0
15,165,0
188,112,0
135,163,0
314,921,0
808,414,0
193,609,0
809,813,0
230,151,0
317,359,0
27,493,0
253,1150,0
520,380,0
221,507,0
810,685,1
70,27,0
57,327,0
456,189,0
359,397,0
216,325,0
197,470,0
350,339,0
281,75,0
151,496,0
258,436,0
811,781,0
73,532,0
391,1139,0
812,1151,1
198,576,0
813,1152,1
135,405,0
577,576,0
148,1109,0
160,361,0
317,498,0
104,1153,0
72,443,0
243,702,0
265,251,0
243,40,0
641,600,0
564,1154,0
674,480,0
608,221,0
814,1155,0
485,5,0
242,1156,0
182,1157,0
527,176,0
258,565,0
341,744,0
35,54,0
815,1158,0
816,522,0
187,14,0
194,333,0
817,1159,0
57,515,0
179,335,0
818,1160,0
368,122,0
10,361,0
219,69,0
266,15,0
377,1161,0
819,1082,0
234,212,0
786,203,0
571,1162,0
820,32,0
737,1091,0
674,757,0
821,98,0
90,1163,0
822,1164,0
110,36,0
276,344,0
462,497,0
389,150,0
122,566,0
344,63,0
329,406,0
407,741,0
696,7,0
242,1079,0
314,1165,0
823,1166,1
498,946,0
180,1167,0
113,164,0
623,523,0
33,278,0
824,1168,1
493,1169,1
241,635,0
411,707,0
46,269,0
150,908,1
344,1109,0
825,1170,1
21,54,0
587,933,0
0,324,0
343,570,0
150,612,0
7,746,0
826,230,0
24,663,0
146,465,0
102,661,0
162,24,0
793,1171,0
198,56,0
10,70,0
30,576,0
194,383,0
827,1098,1
746,1172,1
195,313,0
388,807,0
287,918,0
74,1173,0
309,103,0
77,957,0
828,1174,1
46,434,0
272,1104,1
829,1175,0
215,1049,0
256,210,0
379,12,1
253,335,0
72,391,0
830,1176,0
693,414,0
299,87,0
497,56,0
628,1059,0
61,307,0
831,216,1
672,197,0
57,17,0
64,760,0
832,1177,0
119,1178,0
179,427,0
236,463,0
261,176,0
7,31,0
285,405,0
161,467,0
376,740,0
138,895,0
833,1179,0
489,744,0
834,1180,1
681,516,0
71,262,0
629,635,0
514,1181,0
835,1182,1
113,663,0
236,8,0
150,576,0
555,216,0
48,5,0
38,199,0
125,478,0
836,1109,1
399,947,0
221,419,0
85,347,0
837,1183,1
324,218,0
264,1184,0
64,638,0
334,85,0
188,62,0
122,1185,0
24,36,0
148,71,0
623,142,0
162,131,0
174,768,0
77,878,0
131,931,0
629,642,0
7,31,0
166,1091,0
838,551,0
499,1186,0
839,1187,0
132,990,0
840,1188,1
46,100,0
772,1189,0
2,114,0
413,8,0
85,70,0
369,18,0
109,79,0
841,1190,0
550,354,0
369,289,0
194,43,0
14,18,0
249,218,0
511,158,0
64,567,0
463,85,0
404,1191,0
8,1192,0
842,1193,0
127,174,0
289,218,0
838,666,0
386,1194,0
363,190,0
149,812,0
181,516,0
509,654,0
598,1195,1
114,131,0
202,679,0
500,953,0
231,836,0
122,186,0
112,327,0
30,56,0
547,268,0
584,334,0
763,1048,0
824,1196,0
144,638,0
186,1197,0
843,694,0
373,458,0
1,324,0
668,1154,0
844,239,1
708,1198,0
845,950,0
22,414,0
581,1199,0
182,1200,0
737,1201,0
41,100,1
174,663,0
590,5,0
846,1202,0
847,1014,0
163,788,0
122,1009,0
113,181,0
56,743,0
324,23,0
848,1203,1
164,364,0
791,1204,0
507,459,0
356,193,0
849,622,0
39,1205,0
110,478,0
850,1206,0
851,1207,1
70,78,0
71,199,0
484,1208,0
46,474,0
118,145,0
320,819,0
134,498,0
36,103,0
123,56,0
149,1209,1
254,218,0
852,808,0
324,37,0
91,436,0
485,223,0
84,1162,0
193,649,0
758,907,0
580,24,0
853,1210,0
277,1211,0
88,530,0
854,59,1
619,882,0
330,81,0
321,304,0
855,1212,0
500,201,0
205,87,0
623,561,0
181,785,0
608,244,0
562,79,0
143,882,0
137,481,0
334,0,0
19,161,0
110,532,0
363,767,0
812,1135,0
495,1213,0
48,79,0
296,49,0
33,49,0
856,1214,1
456,98,0
114,291,0
1,69,1
857,338,0
745,414,0
136,848,0
102,241,0
688,1215,1
587,1216,0
858,1217,1
285,339,0
308,711,0
91,615,0
144,210,0
383,1218,0
562,5,0
734,294,0
357,1219,1
424,1058,0
739,32,0
68,302,0
220,15,0
322,1220,1
604,927,0
114,24,0
57,408,0
81,576,0
296,407,1
45,515,0
686,371,0
479,124,0
46,251,0
56,88,0
485,1221,0
558,765,0
337,996,1
859,1222,0
140,1223,0
369,492,0
177,244,0
50,801,0
523,185,0
860,1181,0
307,695,0
38,212,0
309,592,0
127,2,0
310,411,0
140,1224,0
188,383,0
390,93,0
184,1225,0
413,101,0
861,1226,0
190,158,0
71,112,0
105,802,0
383,938,0
451,1227,0
328,112,0
862,1228,0
55,28,0
106,1229,1
426,482,0
535,170,0
191,778,0
313,796,0
14,235,0
234,100,0
266,361,0
288,1230,1
489,1086,0
14,473,0
184,335,0
632,948,0
35,436,0
330,327,0
734,386,0
314,976,0
186,784,0
51,1146,0
507,245,0
497,212,0
24,187,0
863,264,0
17,413,1
816,966,1
368,555,0
133,966,0
2,198,0
508,716,0
384,1231,0
864,399,0
254,39,0
865,1232,0
135,62,0
177,114,0
117,359,0
866,1233,0
16,629,0
341,1086,0
46,29,0
791,54,0
327,480,0
236,908,0
27,427,0
621,314,0
250,181,0
125,78,0
94,137,0
867,332,0
118,1234,0
174,473,0
674,372,0
378,734,0
390,50,0
485,48,0
275,349,0
26,1235,0
249,37,0
339,434,0
300,645,0
258,129,0
343,275,0
572,885,0
1,54,0
772,617,0
868,424,1
610,1236,0
92,258,0
134,540,0
859,1237,1
869,348,0
83,912,0
315,492,0
423,168,0
276,291,0
156,1022,0
870,1238,1
366,1107,0
10,474,0
387,492,0
540,1113,1
92,176,0
497,339,0
420,407,0
161,361,0
285,807,0
24,185,0
103,592,0
153,142,0
871,414,0
511,176,0
202,644,0
872,345,0
61,143,0
519,929,0
198,165,0
675,1239,1
207,112,0
163,142,0
871,32,0
391,119,1
284,1240,0
121,708,0
296,185,0
28,101,0
152,29,0
873,537,0
67,1241,0
74,109,0
0,197,0
73,399,0
48,205,0
242,361,0
104,492,0
874,1242,1
95,151,0
356,298,0
662,765,0
11,1243,0
248,1244,0
122,404,0
27,760,0
258,454,0
727,1245,0
309,568,0
511,150,0
390,227,0
16,1246,0
94,382,0
446,1225,0
511,228,0
38,128,0
13,235,0
188,530,0
502,200,0
134,275,0
732,1059,0
460,576,0
577,472,0
328,29,0
74,921,0
0,427,0
307,165,0
410,761,0
733,439,0
423,234,0
875,416,0
648,366,0
392,876,1
57,29,0
876,1247,0
877,203,0
777,1248,0
497,751,0
375,789,0
40,1249,0
241,6,0
182,1250,0
308,1251,0
291,459,0
25,1252,0
57,290,0
511,481,0
242,339,0
266,180,0
270,425,0
671,848,0
102,212,0
512,209,0
493,184,0
70,924,0
57,179,0
875,1005,0
68,602,0
361,775,0
498,1201,0
595,79,0
373,79,0
706,522,0
130,603,0
286,571,0
7,601,0
807,918,0
497,874,0
62,1253,0
57,15,0
387,433,0
823,82,0
194,124,0
45,269,0
13,1254,0
446,470,0
87,112,0
90,855,0
593,1216,0
125,792,0
330,172,0
13,759,0
113,608,0
265,165,0
110,53,0
862,282,0
590,819,0
38,555,0
375,1255,1
211,1256,0
878,1257,0
155,80,0
481,843,0
206,203,0
177,81,0
265,450,0
153,247,0
74,1079,0
879,1258,0
880,1259,1
163,38,0
226,443,0
61,857,1
253,85,0
19,285,0
253,507,0
60,1248,0
696,450,0
545,632,0
60,740,0
695,22,0
496,714,0
383,332,0
17,532,0
85,128,0
160,179,0
122,85,0
194,442,0
194,365,0
174,324,0
120,423,0
88,576,0
162,574,0
881,1260,1
356,514,1
235,22,0
258,71,0
686,266,0
882,675,0
194,746,0
234,305,0
429,568,0
453,1261,0
296,187,0
285,307,0
249,865,0
220,269,0
210,814,0
191,166,0
745,22,0
17,124,0
120,775,0
410,152,0
394,520,1
883,1262,1
152,241,1
373,5,0
79,129,0
296,92,0
482,611,0
884,356,0
281,999,0
276,115,0
17,294,0
717,1108,0
885,1202,0
864,1263,0
15,555,0
742,1264,1
595,193,0
10,652,0
456,52,0
192,517,0
314,1265,0
131,931,0
277,1071,0
886,142,0
887,230,0
224,571,0
163,11,0
27,454,0
70,24,0
888,1266,0
889,1267,0
446,478,0
662,279,0
57,702,0
513,1268,0
78,1269,1
91,407,0
49,161,0
615,324,0
309,280,0
117,421,0
890,1270,1
185,305,0
370,2,0
891,1271,1
334,2,0
177,1033,0
353,1272,0
304,1147,0
202,718,0
63,597,0
674,202,0
790,1273,0
551,1127,0
892,1274,1
893,479,1
418,35,1
848,1275,0
120,101,0
36,757,0
173,161,0
154,103,0
114,161,0
418,377,0
383,1276,0
198,472,0
127,561,0
7,369,0
281,765,0
57,327,0
464,1277,0
485,5,0
894,1278,1
674,833,0
341,938,0
216,41,0
230,151,0
288,205,0
132,139,0
493,475,0
70,454,0
631,1255,0
163,1279,0
216,357,0
814,1251,0
895,1280,0
896,1281,0
343,359,0
683,247,0
216,564,0
562,819,0
163,12,0
152,423,0
885,1282,0
30,1283,0
511,37,0
17,404,0
490,164,0
284,802,0
370,406,0
590,205,0
79,344,1
154,865,0
738,1110,0
897,1284,0
216,462,0
479,282,0
230,151,0
173,131,0
516,1285,1
843,1286,0
898,796,0
258,791,0
744,876,0
795,1287,0
501,702,0
460,70,0
527,93,0
275,292,0
233,1275,1
17,1185,0
54,602,0
376,92,0
92,23,0
188,467,0
253,1158,0
114,129,0
181,660,0
152,40,0
525,1288,0
899,681,0
795,1289,0
900,1290,0
203,801,0
198,262,0
49,391,0
123,172,0
163,620,0
64,462,0
45,305,0
68,63,0
183,102,0
383,194,0
64,126,0
595,127,0
237,1291,0
381,1292,0
901,1293,1
236,1192,0
350,771,0
593,776,0
775,1294,1
12,464,1
191,788,0
885,1295,0
45,423,0
368,31,0
344,918,0
681,1296,1
171,1297,0
902,1298,1
13,745,0
436,766,0
117,800,0
