ltable_id,rtable_id,label
344,67,0
562,331,0
21,219,0
194,783,0
687,309,0
160,385,0
556,414,0
75,32,0
23,176,0
6,489,0
479,335,0
889,1299,0
315,404,0
516,234,0
127,499,0
903,809,0
563,1138,0
380,1300,1
488,12,0
254,258,0
140,1301,0
275,794,0
808,485,0
413,1060,0
904,1302,0
254,146,0
852,1303,0
623,142,0
64,312,0
213,40,0
577,706,0
7,434,0
314,15,0
507,572,0
905,1304,0
479,2,0
314,1305,0
140,837,0
368,172,0
324,801,0
897,1284,0
110,404,0
36,527,0
608,81,0
448,1306,1
153,561,0
144,261,0
281,957,0
906,611,0
120,706,0
314,873,0
57,361,0
14,181,0
604,278,0
241,340,0
413,472,0
152,555,0
502,756,0
555,636,0
136,1307,0
60,323,0
565,221,0
94,1308,0
907,755,1
172,1060,0
299,241,0
267,848,0
787,1309,0
456,245,0
248,486,0
908,1310,1
332,1031,0
909,1311,1
254,833,1
345,748,0
216,602,0
339,467,0
163,1243,0
160,829,0
149,151,0
55,615,0
313,1273,0
206,513,0
477,619,1
6,928,0
27,532,0
309,158,0
101,228,0
616,198,0
307,56,0
224,777,0
598,1162,0
48,5,0
350,463,0
288,5,0
113,638,0
550,912,0
123,112,0
460,262,0
344,302,0
805,1312,0
721,1313,0
49,200,0
501,209,1
145,815,0
188,2,0
134,587,0
70,126,0
313,332,0
910,1314,0
911,1315,1
912,1316,0
608,406,0
155,137,0
662,679,0
205,472,0
317,1317,0
134,316,0
172,112,0
49,567,0
716,85,0
102,236,0
70,423,0
370,221,0
95,578,1
76,1037,0
570,993,0
139,1318,0
374,87,0
102,299,0
820,414,0
676,1319,1
207,1320,0
83,354,0
79,161,0
644,629,0
514,108,0
913,101,0
266,347,0
17,300,0
99,1272,0
381,38,0
98,1251,0
914,1321,0
182,1099,0
113,36,0
114,200,0
1,663,0
112,172,0
63,362,0
416,1243,0
577,101,0
81,550,0
5,1230,0
117,155,0
216,1322,0
689,1323,1
671,1324,0
105,338,0
28,165,0
194,450,0
215,1234,0
6,268,0
148,344,0
915,1325,0
256,532,0
135,463,0
314,72,0
73,324,0
524,1326,1
307,299,0
102,29,0
648,59,0
12,275,0
49,312,0
164,1327,0
125,126,0
113,126,0
265,555,0
290,1235,0
916,1328,1
154,93,0
369,427,0
621,1329,0
917,1330,0
163,541,0
5,127,0
38,236,0
918,121,0
261,801,0
135,520,0
70,427,0
595,609,0
38,695,0
120,383,0
38,0,0
411,1091,0
378,1331,0
171,644,0
500,58,0
577,383,0
577,423,0
829,1332,0
859,1333,0
2,818,0
762,939,1
350,1192,0
638,1334,0
27,950,0
429,480,0
727,1335,0
805,185,0
94,80,0
919,611,0
243,299,0
82,1166,0
265,327,0
164,1336,0
50,93,0
21,49,0
236,1077,0
623,155,0
64,473,0
841,1337,1
608,247,0
835,1004,0
166,1201,1
70,29,0
597,703,0
920,245,0
497,47,0
221,1093,0
270,0,0
565,471,0
115,1132,0
71,241,0
160,874,0
687,644,0
113,389,0
512,251,0
484,151,0
85,515,0
921,426,1
160,1046,0
46,361,0
527,568,0
22,32,0
539,1338,0
91,329,0
253,81,0
246,1339,0
17,740,0
320,193,0
24,638,0
57,725,0
261,228,0
144,54,0
669,1081,0
111,1340,0
484,1135,0
288,5,0
49,454,0
140,781,0
397,520,0
81,361,0
922,1341,0
427,460,0
120,4,0
135,112,0
716,452,0
632,1342,0
327,93,0
338,1343,1
898,445,0
70,1024,0
359,785,0
163,785,0
237,168,0
6,635,0
110,181,0
130,80,0
387,63,0
584,776,0
122,1158,0
72,344,0
327,37,0
343,540,0
497,519,0
70,262,0
593,221,0
95,923,0
693,136,0
923,1196,0
675,196,1
924,1098,0
339,222,0
648,53,0
493,520,0
163,113,0
258,36,0
35,791,0
119,946,0
81,425,0
581,1139,1
68,413,0
2,608,0
5,5,0
113,329,0
94,1344,0
5,5,0
501,515,0
191,1243,0
203,202,0
488,1279,0
193,5,0
925,1345,0
309,527,0
14,49,0
780,1041,0
609,168,0
429,833,0
183,21,0
7,110,0
148,14,0
511,833,0
115,452,0
162,567,0
120,425,0
926,1346,0
60,19,0
577,986,0
55,27,0
23,568,0
17,427,0
63,56,0
687,1017,0
508,336,0
927,1347,1
64,242,0
348,1348,0
696,43,0
303,953,0
928,551,0
144,436,0
580,211,0
68,1349,1
258,391,0
189,5,0
14,1030,0
193,5,0
315,235,0
486,851,0
607,777,0
188,576,0
130,382,0
115,608,0
479,174,0
696,10,0
929,823,1
613,414,0
71,81,0
523,1350,0
930,1351,1
314,1352,0
446,211,0
72,1024,1
183,53,0
816,1150,0
91,1024,0
429,93,1
931,1353,1
187,195,0
696,87,0
328,702,0
101,316,0
362,162,0
734,342,0
513,231,0
258,574,0
85,89,0
320,724,0
117,788,0
57,40,0
314,1354,0
220,702,0
932,1355,0
680,1356,1
238,297,0
360,1357,0
25,1358,0
446,792,0
918,807,0
173,102,0
933,967,1
100,1359,0
237,660,0
672,34,0
621,729,0
391,569,0
17,386,0
60,834,0
19,760,0
64,602,0
171,384,0
716,199,0
369,1360,0
21,743,0
111,1330,0
344,92,0
674,865,0
213,519,0
24,626,0
76,981,0
309,480,0
37,788,0
130,719,0
146,875,0
216,1030,1
114,478,0
674,218,0
934,342,0
614,1255,0
935,1361,0
329,282,0
936,1281,1
887,1362,1
198,241,0
603,91,0
91,291,0
846,1282,1
174,36,0
183,186,0
162,473,0
653,439,0
370,1033,0
697,1363,0
242,165,0
198,199,0
5,724,0
937,774,0
123,576,0
520,805,0
134,397,0
190,50,0
314,1364,0
61,566,0
716,198,0
198,70,0
1,36,0
122,335,0
63,661,0
13,1002,0
540,1255,0
576,430,0
226,261,0
938,1365,1
489,1218,0
559,75,0
472,764,0
234,519,0
453,145,0
601,1163,0
278,526,0
325,1366,0
939,1367,1
519,1368,1
562,440,0
431,488,0
711,1369,0
940,1370,1
831,216,1
941,1371,0
257,1372,0
262,1373,0
384,1374,0
17,235,0
339,1375,0
705,1189,0
376,1376,0
694,1377,1
320,840,0
127,282,0
631,789,0
368,236,0
185,423,0
327,176,0
23,146,0
36,176,0
231,560,0
155,80,0
621,105,0
595,724,0
929,32,0
9,1378,0
152,262,0
507,215,0
192,221,0
0,92,0
31,1379,1
172,4,0
307,318,0
38,519,0
0,49,0
920,1129,0
610,953,0
942,457,0
114,404,0
91,473,0
720,1189,0
491,1319,0
359,561,0
136,1284,0
234,361,0
261,103,0
103,618,0
943,136,0
566,1380,0
266,725,0
103,851,1
149,491,0
765,876,0
226,69,0
859,1034,0
314,1381,0
276,335,0
428,371,0
343,203,0
904,647,0
92,218,0
374,327,0
376,34,0
395,371,1
631,789,0
681,275,0
123,441,0
497,128,0
344,186,0
223,608,0
563,690,0
110,959,0
63,165,0
197,553,0
366,1366,0
944,895,1
242,361,0
25,1382,1
88,19,0
274,102,0
17,278,0
936,1022,0
185,51,1
460,425,0
303,1236,0
148,759,0
270,1192,0
193,5,0
692,95,1
94,243,0
166,245,0
945,320,0
15,347,0
114,454,0
181,275,0
85,180,0
302,766,0
578,654,0
46,112,0
946,656,0
238,476,1
163,359,0
57,56,0
509,1167,1
126,1383,0
947,1140,1
57,212,0
123,467,0
203,1384,0
366,560,0
733,836,0
114,116,0
563,200,0
948,1099,1
253,427,0
949,1114,0
212,744,0
289,202,0
729,500,0
58,77,0
187,28,0
291,1091,0
194,692,0
316,1385,0
7,1376,0
185,608,0
28,4,0
315,734,0
674,23,0
565,1093,0
315,1386,0
174,565,0
140,151,0
668,16,0
58,927,0
516,835,0
479,1035,0
950,1387,0
786,224,0
236,121,0
201,189,0
504,1388,0
207,122,0
611,114,0
674,39,0
41,299,0
10,1389,0
60,794,0
153,155,0
180,1390,1
54,92,0
239,693,1
102,165,0
292,1026,0
864,114,0
265,361,0
343,418,0
370,114,0
98,416,0
127,566,0
212,1276,0
123,101,0
184,470,0
94,719,1
343,399,0
72,565,0
73,164,0
91,638,0
675,463,0
368,576,0
373,819,0
179,302,0
12,38,0
674,146,0
571,84,0
548,1391,0
495,105,0
951,662,0
952,1392,1
496,298,0
479,114,0
390,146,0
520,977,0
23,1393,0
54,932,0
903,277,0
691,963,0
307,576,0
800,1394,0
879,1395,0
111,1396,0
12,660,0
343,359,0
288,79,0
163,142,0
184,143,0
275,1397,0
673,905,1
203,295,0
243,112,0
897,1398,1
212,360,0
28,775,0
95,151,0
416,561,0
240,115,0
7,874,0
61,471,0
577,56,0
577,172,1
85,874,0
72,115,0
953,622,1
243,165,0
954,1399,0
875,1400,0
955,263,0
179,438,0
276,436,0
288,48,0
87,199,0
300,1401,0
956,1402,0
123,62,0
246,1403,0
172,450,0
92,875,0
39,1404,0
242,362,0
213,661,0
249,527,0
96,79,0
198,305,0
297,282,0
256,666,0
11,142,0
821,245,0
608,204,0
314,656,0
867,1405,0
112,4,0
943,643,1
79,1406,1
413,405,1
293,1407,0
61,1096,0
428,106,0
327,801,0
416,418,0
957,1408,0
328,236,0
99,1409,0
716,299,0
296,663,0
611,247,0
958,1410,1
397,740,0
298,912,0
48,5,0
485,819,0
631,789,0
289,146,0
647,228,0
373,609,0
289,527,0
510,1411,0
908,1412,0
122,366,0
432,1413,0
161,434,0
794,1414,1
527,146,0
102,474,0
907,1415,0
117,513,0
266,434,0
697,505,1
253,404,0
23,280,0
88,783,0
40,1416,0
213,434,0
959,83,1
847,1382,0
216,1386,0
496,79,0
114,473,1
155,88,0
313,416,0
154,37,0
220,87,0
49,126,1
353,500,0
2,51,0
430,600,0
662,957,0
381,1317,0
438,1383,0
68,495,0
49,344,0
897,1398,0
329,406,0
960,542,1
183,927,0
104,335,0
668,1094,0
161,209,0
12,397,0
10,182,0
243,47,0
163,275,0
314,1417,0
28,70,0
113,85,0
374,775,0
91,792,0
33,773,0
623,498,0
27,922,0
353,1418,0
39,433,0
556,136,0
109,806,1
464,1277,0
117,516,0
611,912,0
188,251,0
961,1419,1
153,516,0
161,347,0
383,356,0
122,398,0
452,414,0
623,1420,0
46,15,0
202,999,0
0,291,0
249,202,0
33,427,0
328,89,0
496,79,0
278,1329,1
387,14,0
418,1399,0
272,79,0
860,651,0
114,324,0
1,792,0
559,309,0
49,760,0
763,108,0
197,1235,0
370,419,0
275,223,0
584,152,0
81,165,0
962,414,0
64,129,1
211,657,0
639,920,0
109,350,0
134,275,0
918,267,0
193,724,0
230,1421,0
607,1422,0
37,142,0
11,788,0
564,938,0
19,413,0
311,1104,0
493,463,0
356,1141,0
330,519,0
139,1209,0
653,1192,0
629,340,0
122,302,0
220,209,0
623,359,0
671,617,1
165,146,0
190,480,0
54,773,0
165,865,0
70,473,0
234,236,0
242,307,0
701,414,0
796,1058,0
91,760,0
831,653,0
638,1423,0
310,840,0
508,1424,0
921,139,0
114,28,0
54,63,0
83,263,0
363,566,0
261,465,0
963,1425,0
366,439,0
296,918,0
92,865,0
328,290,0
493,1077,0
594,1426,1
699,1427,1
104,759,0
372,1428,0
370,406,0
18,1429,0
272,1141,1
541,1032,0
176,1430,0
391,1234,0
666,1431,0
152,290,0
266,339,0
512,236,0
46,0,0
806,32,0
258,78,0
338,1432,0
964,1433,0
234,15,0
119,1434,0
242,807,0
30,112,0
120,165,0
256,211,0
36,568,0
765,469,0
525,983,0
28,347,0
296,329,0
520,1057,0
253,1435,0
490,198,0
200,1436,1
950,1437,0
110,574,0
127,427,0
344,278,0
540,821,0
45,212,0
608,198,0
965,1438,0
212,265,0
270,163,0
152,383,0
122,34,0
236,597,0
38,472,0
966,1439,0
914,1057,0
134,155,0
21,493,0
153,513,0
60,566,0
328,530,0
6,766,1
270,70,0
70,210,0
587,190,0
416,785,0
758,1440,1
471,1350,0
181,38,0
547,6,0
623,275,0
153,228,0
967,990,0
114,195,0
194,450,0
395,297,0
60,1441,0
149,504,0
390,258,0
378,1442,0
376,589,0
633,229,1
2,601,0
821,245,0
699,1443,1
14,927,0
174,77,0
968,708,1
831,1444,0
113,443,0
217,1445,0
140,900,0
276,210,0
96,1093,0
969,1446,0
92,592,0
569,1415,0
57,156,0
345,608,0
102,15,0
113,1132,0
145,1302,0
540,955,0
125,71,0
183,14,0
427,524,0
101,142,0
153,513,0
223,532,0
410,1209,0
58,115,0
172,339,0
243,128,0
104,593,0
7,62,0
482,611,0
1,181,0
57,347,0
205,369,0
429,23,0
970,1447,0
490,1448,0
270,112,0
564,1273,0
88,986,0
81,56,0
242,475,0
14,427,0
246,139,0
57,365,0
852,416,0
127,300,0
146,833,0
636,1082,0
261,280,0
799,1449,1
773,1070,0
17,927,0
550,1044,0
104,1109,0
384,1177,0
794,136,1
533,1450,0
239,771,0
24,443,0
971,649,0
343,608,0
55,407,0
68,589,0
84,980,0
153,561,0
901,1451,1
482,370,0
913,606,0
66,999,0
329,601,0
409,816,0
24,28,0
453,1452,0
428,230,0
289,295,0
115,517,0
60,451,0
226,329,0
66,644,0
256,126,0
276,473,0
972,1425,0
973,1439,0
21,462,0
361,207,0
310,824,0
872,1453,0
307,81,0
129,82,0
476,1454,0
284,105,0
623,788,0
303,117,0
379,498,0
623,203,0
79,126,0
161,182,1
17,18,0
27,71,0
278,802,0
72,185,0
621,338,0
339,62,0
827,1455,0
974,403,0
173,473,0
188,1375,0
369,1109,0
686,524,0
265,112,0
45,87,1
88,383,1
299,423,0
625,136,0
339,204,1
166,459,0
40,3,0
57,212,0
421,1342,0
143,1280,1
379,418,0
323,36,0
341,912,0
241,401,1
150,369,0
269,1123,0
230,151,0
10,425,0
692,719,0
565,198,0
513,439,0
315,398,0
356,79,0
499,303,0
750,258,0
117,275,0
975,1456,1
488,359,0
504,858,0
844,1457,0
658,297,0
198,31,0
497,40,0
14,532,0
976,1458,1
193,840,0
479,1132,0
13,1153,0
18,219,0
511,227,0
284,1072,0
102,209,0
502,1138,0
154,480,0
767,219,0
646,1433,0
920,98,0
124,1225,0
782,1459,0
120,81,0
680,297,0
393,221,0
514,44,0
508,716,0
977,1460,0
659,308,0
614,682,0
484,151,0
41,347,0
81,163,0
384,1461,0
24,1204,0
154,280,0
559,1462,0
166,1091,0
472,233,0
339,2,1
387,564,0
58,745,0
66,1017,0
0,720,0
120,530,0
272,322,0
85,236,0
157,265,0
501,725,0
333,1275,0
181,453,0
266,128,0
416,561,0
261,50,0
978,1463,0
163,788,0
21,663,0
805,1464,0
332,729,0
979,1073,1
328,182,0
164,491,0
64,792,0
38,423,0
87,441,0
116,1197,0
385,20,0
514,651,0
270,405,0
28,62,0
288,193,0
508,645,0
278,1072,0
5,5,0
135,1192,0
310,719,0
134,275,0
485,649,0
64,285,0
54,14,0
980,1465,1
113,1024,0
861,1336,1
484,1466,0
221,1132,0
981,1413,0
497,251,0
498,1430,0
304,1467,0
350,467,0
19,570,0
45,40,0
81,313,0
329,1468,0
982,1469,1
399,876,0
423,1454,1
270,85,0
203,481,0
466,1470,1
125,285,0
395,1229,0
621,1031,0
181,1083,0
428,919,0
81,85,0
115,174,0
717,84,0
299,43,0
30,423,0
593,334,1
130,137,0
5,458,0
1,24,0
619,1471,0
368,695,0
174,567,0
681,275,0
67,1472,0
148,924,0
243,15,0
577,100,0
314,1321,0
983,70,0
40,857,0
409,342,0
901,1473,0
611,534,0
329,198,0
258,666,0
428,476,0
516,892,0
110,115,0
253,143,0
77,1090,0
317,38,0
805,663,0
70,760,0
359,543,0
226,792,0
190,93,0
61,17,0
38,87,0
322,1328,0
392,503,0
254,93,0
782,763,1
133,1474,0
36,158,0
114,626,0
327,218,0
266,661,0
590,432,0
105,1072,0
984,1475,1
95,151,0
985,1476,1
172,475,0
339,362,0
320,649,0
546,600,1
153,275,0
419,1477,0
212,621,0
445,721,1
716,2,0
162,1478,1
122,1009,0
986,1479,0
664,1161,1
329,1480,1
648,927,0
608,1132,1
263,1481,0
88,327,0
189,819,0
473,1081,1
819,1482,1
258,768,0
565,419,0
345,533,0
335,1441,0
987,1143,0
647,414,0
988,1483,0
387,1484,0
434,393,0
22,108,0
786,561,0
329,399,0
228,1485,0
707,245,0
974,866,0
272,1486,0
194,818,1
989,1133,0
115,399,0
500,784,0
119,1487,0
971,1488,0
302,401,0
101,541,0
161,441,0
990,1489,1
2,247,0
96,471,0
101,455,0
3,1490,0
749,849,0
296,21,0
869,0,0
173,164,0
805,589,0
221,857,0
736,1463,0
249,801,0
678,466,1
458,1491,1
298,968,1
400,315,0
17,561,0
464,1492,0
292,738,0
51,517,0
991,456,0
550,332,0
559,765,0
265,29,0
516,1094,0
493,405,0
776,364,1
992,1163,0
258,344,0
784,1214,0
230,1339,0
368,15,0
327,146,1
610,117,0
162,792,0
113,924,0
110,626,0
17,53,0
694,1493,0
893,832,0
230,1494,0
464,1068,1
451,1495,0
30,122,0
17,49,0
146,23,0
299,182,0
57,515,0
192,570,0
328,362,0
265,369,0
507,559,0
527,103,0
127,198,0
744,503,1
242,807,0
993,843,0
144,760,0
994,1496,1
203,228,0
877,823,0
369,325,0
0,792,0
852,996,0
712,1497,1
188,408,0
447,336,0
995,1498,1
203,372,0
14,126,0
472,1469,0
10,163,0
214,497,0
919,611,0
94,55,0
266,236,0
507,946,0
981,758,0
87,182,0
726,35,0
166,946,0
535,745,0
64,1499,0
5,1500,1
13,615,0
15,751,0
370,406,0
249,93,0
135,383,0
211,858,0
391,1452,0
57,702,0
63,807,0
344,473,0
227,1501,1
429,218,0
148,285,0
24,407,0
772,569,0
72,102,0
786,788,0
597,1309,0
17,452,0
234,702,0
83,1273,0
70,28,0
275,1230,0
122,615,0
134,155,0
507,521,0
194,383,0
206,113,1
996,1220,0
787,1381,0
36,202,0
113,532,0
997,1425,0
998,22,0
333,814,0
765,216,0
102,87,0
999,1502,0
35,116,0
707,215,0
678,1214,0
187,473,0
28,467,0
64,564,0
123,0,0
70,565,0
164,1503,0
171,75,0
219,473,0
192,389,0
330,128,0
806,1111,0
562,351,0
489,354,0
83,1504,0
153,224,0
46,199,0
139,575,1
19,291,0
662,698,0
569,755,0
88,706,0
251,586,0
362,1006,0
928,1505,1
62,958,0
341,968,0
134,397,0
616,60,0
343,38,0
85,362,0
363,507,0
767,200,0
895,1506,0
49,71,0
289,23,0
565,399,0
468,1133,0
655,194,0
446,683,0
102,251,0
183,302,0
110,54,0
36,592,0
14,21,0
140,1083,0
113,131,0
123,530,0
258,291,0
25,1358,0
497,10,0
148,21,0
832,1507,0
15,251,0
296,161,0
37,788,0
603,1508,0
1000,1509,1
24,49,0
15,661,0
989,611,1
864,221,0
9,500,0
113,493,0
595,649,0
33,14,0
11,561,0
276,407,0
429,158,0
153,359,0
562,1500,0
72,324,0
845,690,1
114,443,0
99,9,0
410,575,0
408,412,0
7,87,0
165,146,0
21,131,0
80,649,0
831,216,1
1001,232,0
786,540,0
91,54,0
617,1191,0
663,1018,0
80,714,0
823,320,0
359,561,0
51,608,0
246,583,0
563,1081,0
497,262,0
627,972,0
648,936,0
60,1133,0
361,112,0
391,1049,0
525,1510,0
920,215,1
183,427,0
163,561,0
114,21,0
110,27,0
436,928,1
102,519,0
860,929,1
540,955,0
130,603,0
127,570,0
216,104,0
21,115,0
368,290,0
1002,315,0
134,155,0
1003,1511,1
376,1360,0
177,1512,0
7,241,0
453,468,0
173,115,0
153,118,0
200,1513,0
63,467,0
134,38,0
628,1430,1
76,731,0
374,43,0
350,318,0
190,218,0
359,1083,0
527,146,0
555,271,0
368,706,0
1004,1514,1
127,1352,0
315,427,0
173,36,0
135,369,0
623,455,0
25,196,0
378,1515,0
92,295,0
150,101,0
116,1236,1
273,1055,0
85,290,0
160,56,0
19,773,0
256,208,0
116,1516,0
46,10,0
188,362,0
288,819,0
362,871,0
284,1213,1
863,475,0
1005,1082,0
10,62,1
492,1517,1
373,1518,0
205,746,1
397,1169,0
943,414,0
166,245,0
307,599,0
379,1083,0
962,136,0
56,719,0
118,468,1
1006,1435,0
1007,1519,1
484,151,0
315,564,0
61,608,0
298,744,0
160,672,0
112,441,0
686,297,1
1008,1221,0
19,493,0
962,600,0
110,102,0
488,38,0
490,419,0
144,329,0
174,329,0
334,124,0
328,172,0
343,204,0
339,369,0
153,788,1
494,258,0
88,122,0
269,1520,0
541,303,1
584,1521,0
535,278,0
112,775,1
79,21,0
173,329,0
179,564,0
35,565,0
127,233,0
846,1522,0
216,102,0
193,1488,0
7,550,0
388,771,0
370,247,0
42,108,0
287,42,1
119,630,0
134,455,0
349,1181,0
230,923,0
140,151,0
47,102,0
597,1523,1
89,357,0
117,418,0
50,372,0
978,1021,0
65,703,0
377,1471,0
1009,1524,1
21,126,0
161,474,0
496,1089,0
0,329,0
153,785,0
104,289,0
164,149,0
314,590,0
734,545,0
547,635,1
267,914,0
179,759,0
1010,226,0
804,1525,0
330,236,0
468,1526,0
674,176,0
680,919,0
1011,1527,0
39,564,0
246,1528,1
664,979,0
780,1455,0
174,102,0
33,92,0
57,1114,0
541,1069,0
101,561,0
241,928,0
982,813,1
349,44,0
46,209,0
186,58,0
14,918,0
339,87,0
17,302,0
7,442,0
122,330,0
519,1529,1
271,371,0
259,895,0
116,633,0
324,93,0
1012,872,0
514,1530,0
433,1276,0
392,76,0
1013,443,0
125,34,0
289,465,0
352,503,0
73,1132,0
683,1531,0
203,527,0
