ltable_id,rtable_id,label
930,990,0
14,773,0
387,131,0
1014,356,0
38,305,0
114,792,0
348,111,0
959,354,0
452,22,0
413,112,0
465,274,0
327,23,0
94,603,0
49,77,0
174,638,0
456,116,0
57,204,0
479,19,0
14,34,0
486,1532,0
277,747,0
163,155,0
786,224,0
1015,904,1
363,17,0
155,351,0
681,516,0
648,918,0
58,407,0
363,283,1
64,454,0
296,261,0
1016,1115,1
52,1039,1
378,191,0
328,706,0
189,649,0
50,23,0
611,282,0
1017,1533,0
123,472,0
359,1292,1
627,409,0
85,339,0
216,759,0
27,116,0
495,409,0
58,593,0
236,771,0
122,198,0
882,1462,0
221,379,0
236,475,1
155,137,0
81,0,0
1018,1534,1
948,1075,0
410,151,0
328,519,0
10,1535,0
77,1387,0
328,695,0
117,142,0
734,924,0
363,307,0
495,381,0
565,510,0
148,918,0
1019,230,0
363,570,0
330,15,0
11,523,0
410,149,0
237,691,0
511,146,0
14,278,0
419,809,0
114,36,0
1020,1536,0
562,125,0
1021,1531,0
24,391,0
30,441,0
30,241,0
17,198,0
632,505,0
370,608,0
212,781,0
115,595,0
330,70,0
271,266,0
460,1425,0
662,75,0
490,335,0
920,52,0
576,650,0
261,202,0
30,29,0
26,917,0
416,142,0
71,530,0
520,151,0
500,341,0
80,322,0
87,269,0
517,1537,0
152,17,0
1022,1538,1
329,510,0
296,792,0
24,1024,0
368,318,0
245,625,0
1023,310,1
954,1000,1
213,100,0
203,50,0
460,706,0
290,637,0
64,768,0
0,760,0
122,143,0
181,150,0
565,247,0
395,460,0
311,79,0
674,851,0
1024,1273,1
91,626,0
451,219,0
371,1539,1
494,527,0
737,120,1
307,122,0
276,760,0
172,296,0
381,691,0
569,956,1
267,1234,0
258,164,0
367,69,0
706,1150,0
181,516,0
1025,1245,1
180,1089,0
1026,906,0
924,1540,0
751,1058,0
1027,1541,1
265,87,0
726,501,1
55,1158,0
996,1341,0
410,1318,0
777,1139,0
289,50,0
23,202,0
177,754,0
488,359,0
303,1197,0
313,1044,0
479,570,0
381,234,0
315,1515,0
581,1071,0
674,103,0
45,29,0
85,212,0
23,481,1
432,1355,0
181,1020,0
78,1526,0
1028,1542,1
11,142,0
236,576,0
129,1166,0
113,436,0
555,876,0
173,1024,0
64,654,0
186,1236,0
328,434,0
719,1413,0
49,493,0
27,404,0
23,480,0
115,206,1
270,740,0
114,126,0
35,211,0
85,425,0
339,81,0
286,395,0
219,690,0
23,227,0
1029,748,0
285,612,0
713,1543,0
513,256,0
130,686,0
648,413,0
929,849,0
814,1391,1
164,857,0
110,211,0
1030,1544,1
372,496,0
416,150,0
79,210,1
155,88,0
826,1275,0
328,122,0
13,325,0
27,391,0
7,474,0
632,1363,0
950,1545,0
187,78,0
317,587,0
428,297,0
99,1362,1
610,201,0
387,1495,0
496,322,0
802,104,0
433,1218,1
276,71,0
176,245,0
951,1546,0
1031,1385,1
443,1411,0
234,87,0
761,1547,0
55,130,0
507,52,0
245,469,0
187,27,0
74,1548,0
198,236,0
683,1549,0
1032,1550,1
495,1031,0
72,78,0
71,165,0
166,459,0
751,1551,1
411,861,0
653,430,0
99,944,0
197,1552,0
248,1553,0
67,904,0
982,1554,0
125,24,0
171,999,0
409,490,0
296,626,0
91,344,0
243,467,0
1033,530,0
55,164,0
1034,742,1
49,1555,0
52,1444,0
489,356,0
149,151,0
77,644,0
259,1019,0
974,111,0
122,164,0
564,354,0
21,760,0
152,474,0
110,436,0
1035,1556,1
512,347,0
88,692,0
1036,1557,0
339,56,0
281,1558,0
203,757,0
593,379,0
468,591,0
152,702,0
289,865,0
368,751,0
765,148,0
381,587,0
253,561,0
56,1124,0
252,1559,0
621,1240,0
285,121,0
916,368,1
1037,168,0
1038,1446,1
518,256,0
198,423,1
72,195,0
863,771,1
166,120,0
19,759,0
91,129,0
729,814,0
87,212,0
276,219,0
256,161,0
274,404,0
193,819,0
137,37,0
62,1085,0
72,187,0
125,164,0
21,235,0
516,459,0
221,114,0
642,1438,0
161,530,0
85,56,1
194,692,0
562,458,0
162,200,0
641,1560,1
17,186,0
814,1561,0
30,709,0
98,810,0
999,240,1
164,812,0
179,41,0
299,101,0
255,721,0
343,155,0
1039,1562,0
577,241,0
137,158,0
671,569,0
148,219,0
266,365,0
1040,1563,1
314,1231,0
298,356,0
623,275,0
190,280,0
1014,1154,0
71,472,0
7,474,0
416,561,0
19,53,0
243,10,0
648,278,0
297,1228,0
324,865,0
276,638,1
234,474,0
80,724,0
27,330,0
648,186,0
33,366,0
875,810,0
36,218,0
1041,1564,0
20,1565,1
571,1566,0
134,464,0
391,747,0
618,1567,1
162,1495,0
734,1568,0
213,209,0
211,430,0
122,561,0
324,39,0
19,438,0
707,521,0
399,26,0
205,775,0
631,1215,0
535,638,0
281,1462,0
268,75,0
740,512,0
288,649,0
237,234,1
164,1569,0
173,187,1
806,414,0
1042,1570,0
282,1523,0
77,217,0
993,1571,1
153,516,0
120,576,0
68,71,0
30,172,0
276,126,0
359,275,0
93,326,0
430,32,0
26,17,0
270,251,0
853,1117,0
773,1572,0
460,85,0
48,5,0
814,1573,0
270,165,0
242,597,1
490,143,0
487,668,0
321,437,0
203,592,0
52,469,0
27,759,0
323,478,0
174,69,0
565,608,0
181,712,0
60,828,0
497,209,0
175,1506,1
96,198,0
11,155,0
639,698,0
633,990,0
572,580,0
112,612,0
9,814,0
345,204,0
220,251,0
512,43,0
1043,1574,0
124,470,0
348,1575,0
350,296,0
169,1576,1
206,513,0
94,80,0
91,49,0
174,131,0
504,1577,0
429,592,0
91,102,0
496,913,0
228,1578,0
114,574,0
39,104,0
1044,1579,1
116,784,1
113,499,0
85,434,0
185,174,0
858,1580,0
991,363,0
765,26,0
584,970,0
120,441,0
360,1107,0
146,757,0
179,77,0
314,677,0
517,1581,1
658,259,0
467,308,1
946,1581,0
216,433,0
172,327,0
662,718,0
213,199,0
242,264,0
55,81,0
307,347,0
154,801,0
604,219,0
154,50,0
27,163,0
21,36,0
993,1068,0
1039,1582,1
519,1530,0
14,78,0
662,1090,1
427,297,0
181,38,0
72,200,0
37,844,0
307,383,0
674,50,0
343,142,0
148,404,0
114,271,0
161,874,0
2,1132,0
359,587,0
19,92,0
489,263,1
258,532,0
87,530,0
1045,1583,1
767,493,0
165,801,0
148,63,0
165,527,0
962,22,0
310,95,0
1046,1584,0
509,349,1
266,29,0
535,407,0
483,855,0
580,917,0
334,423,0
558,384,1
71,56,0
239,339,0
505,869,1
70,329,0
866,1585,1
203,146,0
387,186,0
289,875,0
25,1586,0
379,548,0
598,508,0
886,1587,1
111,1588,0
402,809,0
26,1552,0
72,473,0
211,1577,1
348,1589,0
154,1590,0
242,121,0
324,757,0
307,661,0
276,116,0
344,404,0
96,724,0
268,1591,0
706,1592,0
675,475,0
917,1330,1
258,197,0
350,184,0
61,668,0
302,928,0
787,1127,0
177,532,0
234,299,1
57,518,0
376,652,0
852,810,0
50,295,0
1047,1593,0
266,56,0
197,725,0
496,738,1
801,439,0
488,228,0
215,569,1
234,251,0
19,198,0
162,768,0
385,524,0
644,892,0
193,223,0
565,604,1
122,14,0
295,1594,0
58,302,0
198,347,0
413,475,0
253,19,0
57,128,0
172,771,0
161,423,0
70,92,0
740,1019,0
17,918,1
1048,1595,1
416,155,0
7,661,0
24,26,0
91,77,0
259,1160,1
19,233,0
479,1512,0
334,43,0
190,801,0
328,56,0
91,69,0
324,228,0
10,450,0
1049,1422,0
27,36,0
572,1596,0
1050,497,0
614,926,0
629,6,0
343,81,0
317,1224,0
742,1597,0
7,62,0
70,26,0
219,198,0
495,1240,0
113,285,0
1021,1598,0
203,23,0
144,78,0
387,235,0
87,555,1
971,819,0
57,725,0
212,1400,0
256,49,0
821,521,0
136,1049,0
290,1095,0
388,264,0
8,122,0
339,43,0
191,399,0
600,1146,0
363,143,0
533,1387,1
633,1006,0
96,79,0
587,221,0
413,771,0
943,32,0
767,324,0
535,200,0
27,720,0
54,1349,0
61,221,0
134,275,1
110,116,0
10,222,0
562,840,0
931,497,1
265,362,0
221,1033,0
820,136,0
1051,1599,1
64,170,0
800,414,0
1052,511,0
249,280,0
687,75,1
546,136,0
512,518,0
614,1600,0
92,527,0
81,1535,0
1053,1601,0
266,408,0
198,695,0
347,600,0
463,1602,0
329,204,0
328,576,0
962,1603,1
125,211,0
287,625,0
37,778,0
187,666,0
179,1185,0
249,103,0
1054,32,1
41,519,0
85,518,0
562,921,0
327,103,0
1055,1604,0
529,552,1
210,974,0
230,968,0
127,328,0
115,81,0
19,532,0
12,1083,0
91,567,0
479,532,0
24,427,0
375,682,1
112,425,0
242,661,0
614,1215,0
717,1162,0
256,27,0
1056,1605,0
2,221,0
376,302,0
1057,1606,1
266,40,0
38,515,0
256,760,0
494,158,0
248,1553,0
317,937,1
15,269,0
1058,1202,0
267,1307,0
57,362,0
202,1462,0
339,472,0
511,218,0
220,986,0
497,31,0
707,52,0
135,72,0
178,734,0
1014,194,0
55,436,0
324,50,0
334,1535,0
183,602,0
442,823,0
237,909,0
27,329,0
584,1216,0
516,844,0
238,371,0
370,601,0
565,1607,0
144,756,0
208,1019,0
64,115,0
40,1608,0
359,498,0
343,275,0
12,498,0
821,52,0
899,563,0
153,38,0
797,1609,0
216,1515,0
296,473,0
240,1610,0
376,18,0
189,5,0
16,1246,1
101,142,0
383,354,0
330,29,0
157,509,0
324,592,1
704,748,0
88,112,0
71,576,0
423,1291,1
1059,1437,1
64,565,0
600,85,0
64,77,0
30,199,0
376,404,0
21,433,0
819,835,0
414,419,0
187,49,0
193,79,0
134,38,0
153,359,0
686,476,0
728,1180,0
55,759,0
411,120,0
4,775,0
1060,1611,0
414,198,0
61,1612,0
1061,1228,0
48,5,0
518,782,0
791,638,0
0,115,0
12,778,0
288,79,0
10,241,0
64,329,0
113,130,0
416,543,0
568,98,0
18,36,0
949,33,1
920,572,0
102,47,0
254,865,0
560,606,0
884,1573,1
416,788,0
173,638,0
17,1376,0
30,262,0
328,40,0
317,712,0
122,197,0
124,26,0
411,643,0
265,874,0
384,1613,0
60,1009,0
88,0,0
161,241,0
122,473,0
796,108,0
611,1086,0
737,321,0
2,333,0
317,1083,0
370,528,0
71,441,0
221,81,0
859,1614,0
456,245,0
64,78,0
171,957,0
596,860,0
248,583,0
233,230,0
397,369,0
479,198,0
24,77,0
1062,1041,1
513,657,0
740,1110,0
63,110,0
513,606,0
1063,1615,0
356,714,0
220,212,0
122,53,0
538,759,0
234,182,0
717,737,0
1064,1616,1
81,241,0
421,948,1
439,990,0
299,318,0
256,436,0
1065,748,0
362,904,0
215,617,0
343,788,0
36,851,0
372,193,0
115,43,0
292,298,1
389,1617,1
345,221,1
509,738,0
33,302,0
555,1618,0
458,1192,0
1066,1619,1
174,436,0
27,131,0
393,418,0
276,77,0
205,4,0
772,1261,0
189,79,0
215,1284,0
220,318,0
1067,107,0
498,189,0
245,1444,1
135,262,0
484,151,0
302,860,0
453,1234,0
292,913,0
235,414,0
21,116,0
227,1174,0
228,736,0
57,661,0
277,1620,0
258,922,0
165,93,0
451,745,0
472,1464,0
110,78,0
88,85,0
162,443,0
85,40,0
390,801,0
67,804,0
481,1621,0
140,1400,0
221,307,0
384,1244,0
254,568,0
320,48,0
655,1044,0
1043,1547,1
125,666,0
379,937,0
652,1622,1
7,369,0
527,527,0
258,185,0
674,592,0
614,1623,0
527,801,0
206,540,1
112,313,0
696,746,0
381,38,0
213,251,0
81,251,0
623,464,0
803,1151,0
66,1624,0
46,290,0
921,139,0
515,1625,0
173,626,0
369,278,0
140,1626,0
234,40,0
152,199,0
148,143,0
270,29,0
508,1029,0
164,995,0
226,77,0
14,574,1
275,303,0
187,330,0
397,121,0
604,427,0
991,385,0
545,86,1
48,649,0
183,67,0
284,1031,0
244,843,0
330,100,0
475,414,0
254,851,0
2,1035,0
61,767,0
0,473,0
113,818,0
716,282,0
172,144,0
296,210,0
496,193,0
275,127,0
195,70,0
70,626,0
36,23,0
91,185,0
274,14,0
307,361,0
642,1627,1
11,498,0
265,467,0
385,476,0
392,1007,0
366,1268,0
198,530,0
134,543,1
185,85,0
17,767,0
122,493,0
452,1628,1
202,279,0
46,318,0
387,602,0
76,993,0
144,1629,0
614,444,0
256,181,0
1068,1630,1
57,165,0
106,524,0
317,359,0
451,638,0
776,362,0
57,361,0
397,495,0
187,92,0
117,359,0
946,1537,1
7,874,0
2,507,0
194,595,0
738,226,0
152,425,0
57,290,0
253,435,0
361,4,0
91,187,0
11,1279,0
414,510,0
1069,414,0
203,39,1
276,666,0
184,427,0
45,702,0
1005,1631,1
328,209,0
873,1383,0
420,27,0
697,1342,1
981,1355,0
70,200,0
629,766,0
922,1632,0
416,316,1
89,1386,0
148,164,0
57,241,0
421,1363,1
261,146,0
401,600,0
455,395,0
161,17,0
1067,1633,1
163,275,0
202,920,1
174,329,0
606,1504,0
383,1504,0
163,800,0
126,135,0
373,5,0
148,567,0
205,361,0
687,392,0
192,244,0
19,170,0
1070,1634,1
74,1321,0
616,761,0
125,210,0
646,1635,1
328,251,0
55,143,0
1071,45,1
485,724,0
27,200,0
648,14,0
314,1636,0
165,37,0
81,677,0
79,663,0
816,140,0
202,1090,0
28,423,0
87,702,0
873,135,0
877,12,0
238,1229,0
256,324,0
339,327,0
706,140,0
991,741,0
414,1503,1
38,290,0
35,404,0
860,651,0
314,1637,0
369,659,0
859,1638,0
144,278,0
233,627,0
687,1090,0
153,375,0
381,516,0
1072,1639,1
299,530,0
383,912,0
89,1029,0
205,327,0
925,1345,0
1,185,0
871,136,0
7,81,0
150,463,0
426,1253,1
27,1002,0
674,93,0
953,1319,0
541,1640,0
84,1108,1
127,517,1
494,280,0
144,198,0
1060,604,0
173,407,0
274,927,0
1073,1641,1
21,720,0
246,1642,0
102,515,0
173,77,0
169,775,0
1074,22,0
662,644,0
368,165,0
177,608,0
122,918,0
648,302,0
1014,744,0
261,93,0
140,634,0
30,89,0
7,222,0
413,1192,0
791,285,0
314,109,0
268,794,0
707,1129,0
24,54,0
85,179,0
164,672,0
808,1643,1
328,241,0
471,589,0
507,1129,0
289,176,0
327,39,0
160,241,0
194,19,0
334,204,0
1075,1303,0
96,1644,0
296,27,0
906,1645,1
314,1060,0
183,366,0
256,71,0
2,282,0
981,1646,1
243,31,0
446,324,0
550,534,0
1076,1647,1
497,450,0
146,218,0
1046,167,1
343,778,0
28,365,0
512,515,0
886,142,0
27,54,0
94,243,0
177,2,0
70,115,0
300,1029,0
494,146,0
655,938,0
57,47,0
64,161,0
113,391,0
104,1360,0
64,478,0
329,1132,0
1001,1133,0
45,299,0
584,700,0
174,759,0
397,1077,1
12,453,0
279,1648,0
920,559,0
226,242,0
158,169,1
290,725,0
370,754,0
154,218,0
687,878,0
348,1649,0
950,1017,0
350,1060,0
1077,1650,0
1078,1597,1
239,520,0
64,219,0
377,1384,0
1057,1651,0
111,805,1
226,324,0
341,194,0
493,121,0
431,363,0
113,478,0
324,833,0
406,1587,0
1079,1606,0
7,807,0
709,889,0
296,760,0
202,309,0
593,756,0
547,87,0
77,1462,1
327,568,0
0,666,0
856,906,0
510,1652,0
329,247,0
68,34,0
137,280,0
496,1026,0
860,651,0
617,1445,0
734,1653,1
348,847,0
198,0,0
488,548,0
276,1499,0
1019,297,0
192,1512,0
361,472,0
140,744,0
300,716,0
21,129,1
411,630,0
160,725,1
494,93,0
223,375,0
391,1620,0
893,916,0
10,307,0
127,507,0
629,928,0
683,325,0
314,1654,0
152,530,0
643,1565,0
623,785,0
1080,1486,1
28,172,0
7,362,0
466,332,0
366,1192,0
127,244,0
302,635,0
310,1344,0
54,1109,0
253,300,0
343,190,0
28,89,0
70,116,0
11,142,0
221,614,0
451,1484,0
113,242,0
350,576,0
118,1307,0
501,31,0
72,663,0
368,472,0
555,216,0
761,1574,1
291,1178,0
256,21,0
735,1655,0
296,868,0
24,567,0
460,81,0
460,184,0
118,569,0
123,4,0
226,1656,0
568,572,0
623,175,0
169,179,0
152,408,0
885,1132,0
311,514,0
166,1023,0
341,263,0
507,245,1
160,741,0
384,1657,0
296,24,0
54,759,0
695,600,0
671,1324,0
538,302,0
1,1024,0
213,29,0
174,344,0
608,399,0
427,371,0
428,945,0
154,875,0
918,264,1
368,29,0
623,788,0
689,44,0
70,615,0
96,496,0
59,201,0
221,60,1
800,600,0
63,361,0
497,695,0
117,275,0
64,1397,0
210,872,0
1081,985,0
802,1658,0
648,773,0
13,198,0
416,203,0
1082,1659,1
516,1660,0
1083,1559,1
535,1101,0
191,561,0
211,782,1
16,16,0
1084,1661,0
7,1376,1
4,425,0
13,1093,0
11,418,0
611,194,0
91,666,0
734,1009,0
561,1662,1
28,207,0
9,393,0
51,818,0
113,2,0
15,695,0
484,767,1
1085,1663,1
938,604,0
719,1664,0
683,1093,0
152,706,0
68,790,0
72,690,0
1086,1665,0
854,563,0
12,38,0
125,454,0
608,570,0
135,576,1
950,1635,0
355,1596,1
230,1666,0
623,118,0
85,112,0
595,205,0
104,18,1
786,561,0
50,1384,0
631,1623,0
80,437,1
584,1012,1
81,89,0
153,142,0
91,131,0
1086,1136,0
234,661,0
144,77,0
50,865,0
648,335,0
610,1516,0
122,561,0
847,1667,0
762,110,0
187,54,0
19,427,0
64,116,0
130,603,0
7,339,0
172,576,0
352,503,0
296,478,0
190,146,0
1087,1668,0
117,561,0
1088,446,0
149,1012,0
10,7,0
1,261,0
241,766,0
363,419,0
258,792,0
489,194,0
1089,1522,0
381,12,0
68,366,0
559,392,0
113,21,0
692,686,0
265,236,0
119,594,0
304,343,0
146,103,0
555,42,0
272,319,0
5,48,0
1013,87,0
320,79,0
94,686,0
372,282,0
368,425,0
221,17,0
314,1669,0
222,1402,0
134,778,0
368,182,0
73,174,0
814,1120,0
288,714,0
700,955,1
13,1185,0
376,278,1
562,79,0
884,414,0
94,603,0
590,5,0
177,499,1
329,244,0
114,760,0
270,62,0
648,92,0
692,1344,0
288,1644,0
90,249,0
110,324,0
1090,1670,1
189,79,0
102,874,0
49,443,0
388,693,0
417,1671,1
230,1672,0
18,638,0
115,164,0
258,1495,0
1091,101,0
925,1660,1
616,379,0
240,423,0
114,71,0
92,37,0
479,204,0
1092,1673,1
410,1112,0
162,565,0
813,883,0
550,1086,0
274,1109,0
497,87,0
61,282,0
111,403,0
489,332,0
288,724,0
516,16,0
317,38,0
904,157,1
174,71,0
304,1550,0
219,756,1
475,1674,0
134,155,0
562,1644,0
368,251,0
314,984,0
673,510,0
1093,1580,0
289,146,0
330,706,0
276,181,0
664,1384,0
1094,1675,1
1095,414,0
130,603,0
149,1216,0
998,32,0
938,668,0
494,480,0
125,799,0
307,702,0
695,414,0
416,1020,0
85,17,0
242,475,0
265,318,0
118,529,0
1096,1676,1
998,1677,1
356,1104,0
23,258,0
392,503,0
161,318,0
55,26,1
224,315,0
202,1017,0
127,1035,0
557,426,0
18,436,0
165,218,0
64,743,0
464,581,0
643,1678,0
115,1535,0
490,668,0
782,1679,0
686,539,0
173,92,0
117,561,0
439,1450,0
955,194,0
918,597,0
221,2,0
13,81,0
87,299,0
242,467,0
10,751,0
88,262,0
33,41,0
72,170,0
344,21,0
744,625,0
10,251,0
134,464,0
24,615,0
1097,1680,0
1098,1681,1
500,117,1
992,1682,0
1099,1683,0
966,1684,0
57,364,0
242,597,1
1100,1685,1
50,258,0
409,1686,0
598,737,0
94,243,0
255,394,0
30,100,0
221,767,0
285,264,1
413,740,0
548,1120,0
1101,1687,0
125,324,0
955,1276,1
61,933,0
57,180,0
1,200,0
107,1633,0
1102,1688,0
243,339,0
174,666,0
65,1580,0
610,58,0
429,295,0
563,950,1
458,463,0
490,493,0
144,302,0
429,258,0
317,459,0
460,241,0
1103,1689,1
307,519,0
212,1285,0
265,441,0
494,1690,1
203,851,0
164,1069,0
488,523,0
648,67,0
409,1691,0
501,236,0
485,79,0
558,1462,0
17,493,0
173,663,0
1104,1692,0
363,198,0
366,1577,0
388,296,0
150,296,0
683,528,0
226,344,0
10,112,0
61,204,0
314,1693,0
219,638,0
300,1694,0
94,603,0
187,404,0
511,592,0
296,436,0
563,198,0
429,146,0
646,880,0
673,1033,0
368,530,0
246,988,0
0,200,0
479,566,0
105,460,0
129,320,1
604,143,0
1105,20,1
315,27,0
1106,1695,0
516,1246,0
0,211,0
324,1384,0
939,855,0
276,129,0
1107,763,0
95,151,0
863,520,0
94,1696,0
202,75,0
361,122,0
266,199,0
711,989,0
504,231,0
125,768,0
117,203,0
1108,1316,1
254,592,0
584,761,0
466,1281,0
12,275,0
120,369,0
540,1215,0
780,1540,1
1059,980,0
122,1093,0
113,78,0
1085,1697,1
239,597,0
364,1698,0
299,555,0
232,1699,1
70,197,0
242,10,0
571,737,1
41,515,0
876,1687,0
381,360,0
213,299,0
507,960,0
36,801,1
46,165,0
201,521,1
73,427,0
284,627,0
10,467,1
206,561,0
49,638,0
138,1700,1
10,156,0
408,1701,0
298,263,0
665,1702,0
164,1703,0
1109,1704,1
644,1094,0
270,612,0
313,1086,0
61,1132,0
64,164,0
647,32,0
929,150,0
140,151,0
344,427,0
24,197,0
164,752,0
314,519,0
153,224,0
596,635,0
621,381,1
328,751,0
260,348,0
104,1185,0
446,130,0
174,261,0
2,783,0
370,335,0
206,561,0
